,tweets
0,"""So after Biden wins, what do we do with the cult?"""
1,"""@GOPLeader @GoJackFlynn Please. \nJust #RemovePelosi now.\nShe is constantly lying.\nShe is an embarrassment to the whole country.\nShe encourages violence against #TrumpSupporters.\nShe is unfit for any office, and is definitely not fit to be Speaker of the House.\nThanking you in advance..."""
2,"""@Jeromep81422970 @stillgray And I thought #TrumpSupporters were the bots? #Trump2020 https://t.co/r5vGQV0UOb"""
3,"""Seeing a lot of #TrumpSupporters taking their MAGA hats off after last nightâ€™s debate. This is America."""
4,"""The bigger question is, why are hundreds of people being bused into his rallies???"""
5,"""@Dknight10k #TrumpSupporters won't back Pence. He is too tame and not racist enough for them.\n\nPlus, he's scared of women. Trump just rapes them."""
6,"""@realDonaldTrump No weapon formed against us shall prosper! Democrats wish they could stop #MAGA...but they can't. Godspeed."""
7,"""#TrumpSupporters when you tell them anything bad about Trump ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/01TlO2PJeu"""
8,"""How does someone run on crushing Unions, ending Social Security and Medicare, and destroying the Post Office still have support?"""
9,"""Just five days after he stepped down from his posts at Liberty University amid scandal, Jerry Falwell Jr.â€™s wife called police to report that he was intoxicated and bleeding in their Virginia home. #Trumpsupporters #Evangelicals #Trumptoaddy https://t.co/13JmEuwuh5"""
10,"""Whereâ€™s the lie... yâ€™all quiet as hell ğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™Š #TrumpSupporters Make sure yâ€™all #Vote #Vote2020 https://t.co/vCf4CtBQww"""
11,"""A woman who was arrested and charged with attempted murder after driving through a crowd of #TrumpSupporters in #California has been identified as an event organizer. https://t.co/0deS48Cjis"""
12,"""ğŸš¨ğŸš¨ATTENTION #MAGAMorons!ğŸš¨ğŸš¨\n\nThe #PatheticAntiMilitaryPutinInstalledLyingRacistCovidiot @POTUS, AKA @realDonaldTrump, @TeamTrump, the @GOP &amp; @GOPChairwoman ALL Think #TrumpSupporters Are TOO DISGUSTING To Even Shake Hands With.\n\n#TrumpHatesHisSupporters\nhttps://t.co/BwPtAUkuP5 https://t.co/fJlb9WBydF"""
13,"""@PathForFreedom @realDonaldTrump Know you have a qualified US Army veteran ready to contribute experience and continued service to promote freedom and protect our our sacred constitution in the AZ CD 2 race in Brandon Martin! Help AZ promote a winner! God bless you! #MartinForFreedom #MAGA #2A"""
14,"""President @realDonaldTrump saw the scenes of his supporters outside Walter Reed Medical Center. He decided to send out Presidential Chocolates to thank them.\n\nWe love you Mr. President!\n\nPraying for the Ultimate Physician to grant you and the First Lady complete healing.\n\n#MAGA https://t.co/WDUT4oUOE2"""
15,"""Donald Trumpâ€™s Latest Coronavirus Comment Slammed As â€˜So Cruel And Cynicalâ€™ https://t.co/90fETEJ0DE Hey #TrumpSupporters did YOU know your #DisgustingPeople HAHA Keep Supporting the #Moron #DumpTrumpDayNov3 #NotMYPresident #TrumpLiesAmericansDie #Trump #RepublicansForBiden"""
16,"""@RepMaxineWaters @realDonaldTrump been fighting with #DirtyDemocrats since elected! Inciting violence 2 #TrumpSupporters, racial division, condoning riots, burning businesses, supp #BLM, inciting hate/violence 2ward police officers, etc. #Republicans DO NOT BACK DOWN! https://t.co/KdhfEK3m2E"""
17,""".@DanCrenshawTX \"""
18,"""#72hours? so @realDonaldTrump came to #NewJersey to engage with &amp; infect #TrumpSupporters and @TrumpBedminster staff at a fundraiser after he was diagnosed?\n\n#Trump doesn't care about anyone, #America.\n\ncc: @PressSec @WhiteHouse @TeamTrump @NJGov"""
19,"""The MAGA faithful is with our President! ğŸ‡ºğŸ‡¸â¤ï¸ https://t.co/fZ0JpRr6xe"""
20,"""#TrumpSupporters:\n\nThe late Rep. #JohnLewis (D-GA) told us to vote.\n\nSo...come Trump and Confederate flags, open carry, and screaming Karens at the polls, we will vote.  #VoterIntimidation isn't going to work.\n\nDempsey\n\nP.S.  Liberals look for #GoodTrouble. https://t.co/ts1heHhjBO"""
21,"""If Nancy Pelosi tries to impeach President Trump for appointing a Supreme Court Justiceâ€”as the Constitution requires him to doâ€”we will take steps to remove her as Speaker. https://t.co/NIJMgcBbii"""
22,"""The start of another long work week. I hope all you #TrumpSupporters have a great day! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸŒµğŸ˜"""
23,"""#BreakingNews \n\nRepublicans found to have deformed DNA!\n\n#TrumpSupporters:\n*Deny #Science - Accept imaginary beings\n*Racist &amp; Sexist Tendencies #Charlottesville \n*Willingness to sell out US #RussianRepublicans\n*#Hypocrites #RBG \n*Anti-#Environment\n\nSolution: Drop From VOTER ROLLS https://t.co/K2lHWMRoqQ"""
24,"""iâ€™m so hurt ğŸ˜¢ they just look stupider each time they say something  #TrumpSupporters https://t.co/Hk8U4U6G2j"""
25,"""We stand TOGETHER for this FIGHT.\n\nW......!!!\n\nâœ”ï¸  R  &amp;  . \n\n#MAGA #MIGA\n#PlanB"""
26,"""@marklevinshow #MAGA+A ğŸ˜‚ğŸ˜‚ENDLESSğŸ¤£BULLâ˜ ï¸SHITğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚SAMEğŸ‘ŒğŸ»TIREDğŸ‘ŒğŸ»OLDğŸ‘ŒğŸ»RANTINGğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚your life is NOW and FOREVER a joke...ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚DESPERATEâ˜ ï¸IDIOTâ˜ ï¸LOSERâ˜ ï¸ğŸ‡ºğŸ‡¸â˜ ï¸ https://t.co/SCwcP9ZkPs"""
27,"""@realDonaldTrump #maga #trump #kag #donaldtrump #conservative #republican #usa #makeamericagreatagain #wwg #qanon #wga #america #keepamericagreat #trumptrain #draintheswamp #politics #a #americafirst #walkaway #freedom #thegreatawakening #buildthewall #q  #trumpsupporters #bhfyp"""
28,"""Please read me correctly- I donâ€™t want him to die - I just do not care if he is dead or alive. I want Biden as President and I want this bulllshit #MAGA movement to be smashed. His illness doesnâ€™t change that we need to be on attack until Biden is sworn in. And then some. VOTE"""
29,"""#TrumpTaxReturns #Ohio #TrumpSupporters  What do you think of your so called President now ?  Still don't think he is not a fraud ?"""
30,"""Why is it assumed the president got the virus while campaigning or doing something irresponsible? He could have gotten it while doing his job at the White House and despite the very tight protections in place there. The media narrative is based on no facts whatsoever."""
31,"""#TrumpSupporters  are the type of mfs to tell Puerto Ricans to go back to their country."""
32,"""Iâ€™m with @realDonaldTrump #MAGA https://t.co/VgfvdDQBX5"""
33,"""Trump cannot denounce his base? #TrumpSupremacistInChief #TrumpsAmeriKKKa #TrumpSupporters https://t.co/kUd98BfkQN"""
34,"""I'll pray for all the #healthcareworkers (and their families) who died and are still dying because\n#TrumpLiesAmericansDie \nI'll pray for all the healthcare workers who will die because of #TrumpSuperSpreaders"""
35,"""I feel so blessed to live in this great country. #maga https://t.co/QESuFpEQpu"""
36,"""Praying for the swift recovery of my father and Melania and for all those impacted by COVID-19.\n\nAs they fight this together, the President will continue to fight for the people of this great country."""
37,"""Mr President are you alright sometimes peopleâ€™s get creative with the things you had said in the past for example take a look at this #45potus how is the treatment is going #MAGA https://t.co/nm9D6HTpKx"""
38,"""How many trump supporters do I have to fucking report from that one tweet I did yesterday I mean literally, how many???? #TrumpSupporters #Russiabot #TrumpCovid https://t.co/2V8kVuSiFJ"""
39,"""#trump #protrump #maga #republican #conservative #usa #conservativememes #america #rightwing #makeamericagreatagain #kag #proamerica #wethepeople #donaldtrump #progun #right #lovetrump #republicanmemes #trumpsupporters #americafirst #prolife #trumptrain #womenfortrump #walkaway https://t.co/YinFsssQqm"""
40,"""Trump supporters are calling for a delay in the election. They say itâ€™s not fair be a their candidate has the sniffles."""
41,"""#WalkAwayâ€™s #UNSILENT March. See official livestream here: https://t.co/vrxPGyQydp https://t.co/HWLUxJzUfB"""
42,"""Biden REFUSED to use the term, LAW &amp; ORDER! There go the Suburbs."""
43,"""On another note for those of you #TrumpSupporters now you see how important it is to wear a mask. Look at yâ€™all leader https://t.co/a6VpXoLL4t"""
44,"""#TrumpSupporters How can it be that 2.5 million would have died from #Covid19, as #Trump says, if it's in fact a hoax? Your leader says 2.5 million would have died, yet you claim 200,000 deaths from #Covid is way over-reporting the number of deaths. #QAnon idiots. #ScienceMatters"""
45,"""@realDonaldTrump Hey #TrumpSupporters @realDonaldTrump thinks if he can keep you SCARED &amp; full of HATE you'll keep believing all of his lies and he can keep DESTROYING, our lives, the country, our democracy, standing in the world and keep being the CORRUPT, LAWLESS, CRIMINAL that he is! WAKE UP! https://t.co/F5GyNxeuIA"""
46,"""We all belong! This is wrong legally, morally, ethically, humanely.  #ProudBoys \n#TrumpSupporters \n#TrumpLied200KAmericansdied \n#TrumpIsALaughingStock \n#TrumpIsAHeartlessPsychopath \n@F_Trump4Ever"""
47,"""@LoneEagal21 @CLewandowski_ @newconfidence02 Too bad #Progressives fund this nation and #TrumpSupporters are the welfare queens. https://t.co/htlrsaGGHx"""
48,"""I love how #Trumpsupporters will always be like â€œI donâ€™t trust medicine and scienceâ€ but then will go around bragging about a Sky Daddy that grants wishes if youâ€™re good and sends you to an oven if youâ€™re bad. #Conservatives"""
49,"""Apparently what happens when you dare to speak a #walkaway pro-Trump view in a new pro-Independence party that claims to stand up for free speech in Scotland. I thought we all were free to disagree? \n\n@BrandonStraka @DrKarlynB @TheOfficerTatum @Breaking911 @RickyRebelRocks"""
50,"""The coronavirus moved on me like a bitch!!!! #MAGA"""
51,"""#TRUMP2020ToSaveAmerica #Maga Compare for yourselves... https://t.co/1xzKFlrnmk"""
52,"""@realDonaldTrump Trump refuses to denounce #WhiteSupremacy. Not all Trump Supporters are racist, but make no mistake... all racists are #TrumpSupporters. You know that, everyone knows that. #TrumpIsARacist https://t.co/CiA9xeqW3V"""
53,"""I am sorry for being honest #TrumpSupporters https://t.co/woB7icmr5B"""
54,"""This guy is a lying piece of garbage. THATâ€™S CONFIRMED.  https://t.co/5z2djQYtGr"""
55,"""Trump's contempt for other people's health and safety has Secret Service agents angry https://t.co/skyiAwVOVy @GOP @Potus #TrumpSupporters #Trumpcovid #TrumpKnewAmericansDied #TrumpSuperSpreaders #GOPSuperSpreaders #GOPCorruptionOverCountry #GOPDeathCult"""
56,"""You stupid #TrumpSupporters that are blocking #voters are terrorists!! \nWill this never stop? Are you people that inbred that you canâ€™t see what you are doing is wrong? \n#BidenHarris2020"""
57,"""If Pence takes control, Trump will never get the power back."""
58,"""Stay strong mister President! @realDonaldTrump â€˜Stand back, stand byâ€™ #corona #maga https://t.co/0QVNr8sMJm"""
59,"""Getting ready for the #270TrumpParade tomorrow! It's gonna be YUGE! #OhioTrumpsBiden #BuckeyeNationForTrump #WalkAwayOhio #Cbus #Blexit #Lexit #OhioTrumpParade #OhioForTrump #MAGA #KAG #Trump2020 #KAG2020 ğŸ‡ºğŸ‡¸ https://t.co/vuFWkwbi6c"""
60,"""LOOK AT THIS CROWD!!! #WalkAway #Unsilent https://t.co/AaLVs7raIJ"""
61,"""@JLPtalk 1 in 1000 black americans have died because of Trump. #maga #TrumpCovid"""
62,"""All the #trumpsupporters who were so anti-mask, even taking to guns to protest mask-wearing as though liberals were trying to kill them, are now crying for Trump. Ridiculous. Called it a hoax. Liberals should - and will - call out the hypocrasy and lies. #TrumpHasCovid"""
63,"""Trump Jr. and Sean Hannity really enjoyed joking about COVID-19 precautions on debate night https://t.co/q3NjvVUqUs @DonaldJTrumpJr @seanhannity #GOPSuperSpreaders #TrumpSupporters #GOPCorruptionOverCountry #GOPHypocrisy #RepublicanCovidCluster #RepublicanVirus"""
64,"""Weâ€™re live NOW and starting SOON!!! #WalkAwayâ€™s #UNSILENT Majority March on DCâ€¼ï¸ Watch LIVE NOW: https://t.co/vrxPGyQydp\n@PeteHegseth @realDonaldTrump @LaraLeaTrump @FoxNews"""
65,"""@realDonaldTrump As long as itâ€™s going well - maybe you have time to watch yourself.. and reflect... maybe send an apology... that would be #MAGA\n\nhttps://t.co/thcvhlZJnd"""
66,"""Dutch ğŸ‡³ğŸ‡± Lawmakers Demand Answers After U.S. Ambassador ğŸ‡ºğŸ‡¸ Holds Party For Right-Wing Populists ğŸ¤¬ At Embassy\n\nhttps://t.co/jY2Sv8eOR8\n\n#Netherlands ğŸ‡³ğŸ‡± #Europe ğŸ‡ªğŸ‡º #EU #UnitedStates ğŸ‡ºğŸ‡¸ #RightWing #Diplomacy #TrumpSupporters ğŸ˜³ #TrumpIsANationalDisgrace ğŸ¤¦â€â™€ï¸"""
67,"""#WhosSideAreYouOn\n#TrumpSupporters\n\nAfter Trumpâ€™s night of abhorrent bullying, how can anyone still stand by him?\nhttps://t.co/COtG6LMHZb"""
68,"""Nightmare Scenario: @TomFitton fears the radical left will count votes weeks after Election Day &amp; work with Big Tech to suppress &amp; censor any concerns about voter fraud.  #MAGA #AmericaFirst #Dobbs https://t.co/WeVHik3lJA"""
69,"""#trump #maga #kag #republican #conservative #donaldtrump #usa #keepamericagreat #makeamericagreatagain #qanon #wga #america #draintheswamp #americafirst #trumpsupporters #walkaway #thegreatawakening #fakenews"""
70,"""Fucking trump supporters on the over pass with their make America great again hats and American flags! Fuck trump #WalnutCreek  Location  \nel curtola blvd! #trump #TrumpSupporters https://t.co/feuuPLbeTD"""
71,"""Our GREAT RALLY tonight in Pennsylvania. Tremendous energy! #MAGA https://t.co/kL29rJe6sh"""
72,"""Today we meet at Freedom Plaza in DC at 11 AM and March to Sylvan theater for our big big big rally tomorrow beginning at 12:30 PM at Sylvan! Letâ€™s do this!!!! #UNSILENT #WalkAway"""
73,"""Wonder whatever happened to this absolute moron?\n#WearAMask #COVIDIOTS #StupidPeople #TrumpSupporters \nhttps://t.co/LlGHllCUwL"""
74,"""#TrumpSupporters Please use good self care right now!! Stay Healthy! We are no good as a TEAM ğŸ‡ºğŸ‡¸ if we canâ€™t make it to the polls, tweet, rally, boat parades, truck parades..he needs US! #FluShot2020 https://t.co/9HUTDNkWXd"""
75,"""@realDonaldTrump #Trump2020 Campaign Scorecard 09/23/20\n\n#Trump's achieved 102.5% of his goal to have 200,000 Americans die from COVID-19\n\n#Trump's achieved 97.8% of his goal to lose his 7th TRILLION DOLLARS while in office\n\n#Trump's #CovidSuperSpreaderEvents will kill #TrumpSupporters &amp; Families"""
76,"""People not wearing masks giving me dirty looks for giving them dirty looks for not wearing masks are a whole new level of go fuck yourself."""
77,"""Not all heroes wear capes.\n\nThis is my America... https://t.co/1GXhuPTmB9"""
78,"""Calling #TrumpSupporters bigots does not offend them. They are offended by â€œPC cultureâ€ and when #trump makes offensive remarks, it makes them like him more. We need to stop engaging and attacking and just laughing at them. Like when someone is mad at you in traffic a friendly..."""
79,"""AMAZING! HUGE crowds for #walkaway in Washington DC! â€œWe must vote Republican across the board to SAVE OUR COUNTRY! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ @BrandonStraka @realDonaldTrump https://t.co/vLhQNA799x"""
80,"""When I have #TrumpSupporters trying to run me down cause I stand up for #BlackLivesMatter https://t.co/2k0DQXSMhN"""
81,"""Youâ€™re f*insane. All #TrumpSupporters are nuts. Kool-aid drinkers. How do u explain him down-playing it after knowing how serious it was? Its on a recording for everyone to hear he just said it hardly affects anyone &amp; only older people #TrumpLied200KAmericansdied wear a damn mask"""
82,"""@realDonaldTrump Get well soon, Mr. President! #MAGA"""
83,"""Open Tweet to #MAGA, when we elected Trump to be our President, we've opened Pandora's box, please realize this."""
84,"""\"""
85,"""850 Americans died of COVID-19 yesterday.\nNone got the special â€œantibody cocktail.â€"""
86,"""Supporters Pissed Did You Say Pissed ğŸ¤¯\nSoo...You're Saying #trumpSupporters Woke Up This Morning &amp; Founded Out That \"""
87,"""@realDonaldTrump @realDonaldTrump is the the same lady you show under â€œradical left â€œ???? Seems to me that you are using her in lots of campaign ads for many different things. So tell me is she â€œradical leftâ€ or a #TrumpSupporters ??? #BidenHarris2020 https://t.co/I40pQQr8qa"""
88,"""White BLM protestor telling crowd â€œBlack Lives Matterâ€ is confronted by black #WalkAway activist saying tell him â€œAll Lives Matter!â€ https://t.co/9fcf27d54E"""
89,"""May God protect you\n\n#MAGA #Trump2020 https://t.co/Hy7XygPqNB"""
90,"""â€œI mean, do you even personally know anyone who has this so-called coronavirus?â€\n\n#TrumpSupporters"""
91,"""TO ALL TRUMP SUPPORTERS!! JUDAS SOUL HIS SOUL FOR 30 PIECES OF SILVER, WHAT WAS YOUR PRICE?!!! #TrumpSupporters #religious #Christians #lies #Hypocrites #TrumpFailed #Unbelievers #falseprophets #judas #racism #church"""
92,"""Hope Hicks, who has been working so hard without even taking a small break, has just tested positive for Covid 19. Terrible! The First Lady and I are waiting for our test results. In the meantime, we will begin our quarantine process!"""
93,"""@JoeBiden @PattyLehner Did you see what going on @CityofFairfaxVA? #TrumpSupporters are blocking entrance to early voting. And appears @FairfaxCityPD is doing nothing to stop the #VoterSuppression"""
94,"""@clark_roslyn #TrumpSupporters  aren't #BallotHarvesting and torturing pigs at #Bidenriots"""
95,"""Is this a New York or New Jersey accent? I canâ€™t tell. https://t.co/lPd8nm8rGY"""
96,"""Roll Call: WHO LOVES PRESIDENT TRUMP?!? #MAGA @realDonaldTrump ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸"""
97,"""Lmao!!! #TrumpHasCovid ğŸ¤£ You can pray for him. I'll just #standbackandstandby ğŸ˜‚ let #COVID19 do gods work #trumpsupporters suck ğŸ˜‚ #karensgonewild @realDonaldTrump #karma #coronavirus #JusticeforBreonnaTaylor #LafayetteShooting #traderjoesshooting #murder #PoliceBrutality https://t.co/wkyVaRTjUH"""
98,"""20% of this country is holding the other 80% hostage with overt lies, conspiracy theories, racism, homophobia, &amp; antiquated \"""
99,"""And now .. what some of you have been waiting for: Scenes from Pres. Donald Trump's rally at Grand Aire airport in Swanton, Ohio on Monday, Sept. 21. #trump #trumpsupporters #photojournalism #onassignment https://t.co/2YUyixMluI"""
100,"""2 died of Ebola: They said Barack Obama should resign. \n\n4 died in Benghazi: They had Hillary Clinton testify for 11 hours, held 33 hearings, and launched a multiyear probe.\n\n203,447 died thanks to Donald Trumpâ€™s gross incompetence: They cheered him on, and demand 4 more years."""
101,"""GOD BLESS AMERICA #MAGA #Trump2020 https://t.co/eJZjpzSY4I"""
102,"""by 55%-39%, white men in new Quinnipiac national poll favor Trump over Biden\n\nby 53%-43%, white men also say Trump is dishonest"""
103,"""Trump's COVID19 diagnosis must be scary news for a group of people who aren't in the headlines https://t.co/wHzYwlpjgg #TrumpSupporters #TrumpCovid #TrumpSuperSpreaders #GOPSuperSpreaders #GOPCorruptionOverCountry #TrumpKnewAmericansDied #TrumpIsATraitor #TrumpIsANationalDisgrace"""
104,"""Karma is a b*tch. Trump \"""
105,"""87 year old republican Chuck Grassley refuses to get tested despite being at the WH event. Republicans really are that fucking selfish and stupid. #VoteBlue2020 #maga"""
106,"""I have read every @StephenKing novel and am a big fan especially because he has a #corgi but letâ€™s not be evil as we need to take the high road and not stoop below the #TrumpSupporters"""
107,"""People want respect for our Anthem and our Flag. Ratings will only get worse! Didnâ€™t we go through this once before?"""
108,"""For the record,\nThe â€œnoncompliance &amp; distrust of medicineâ€ that Blacks have at large pertaining to gov. lying &amp; using as test subjects, ie #Tuskegee, IS NOT the same as the â€œprotests &amp; noncomplianceâ€ of #TrumpSupporters. \n\n#MedTwitter must recognize this. Our approach must differ"""
109,"""@dr_palazzolo @JoeBiden @SenKamalaHarris @SpeakerPelosi They will not scare @realDonaldTrump \nThey will not scare or put the fear in   #TrumpSupporters either"""
