,tweets
110,"""the most cringiest and most ignorant people Iâ€™ve ever met #trumpsupporters"""
111,"""True! Itâ€™s easy to spot #TrumpSupporters most arenâ€™t #WearingAMask! @lynnanddana"""
112,"""Trump is my guy because he is pro life and an upstanding guy. Praise him. #trumpsupporters https://t.co/PjHV4hoTlZ"""
113,"""There is no longer a question of \"""
114,"""Amen!!#trumpsupporters are children. https://t.co/3tGcLplbkx"""
115,"""But the shooter was a Hilary supporter &amp; angry that Trump won!! He chose that event to hurt #TrumpSupporters little did he know Country music fans love this nation and donâ€™t let politics divide us!!"""
116,"""Parscale stole $40 mil from the Trump Campaign and $10 Mil from  the RNC and bought $300,000 of cars (&amp; 8boats) #TrumpSupporters are donating and Bannon and Parscale are pocketing your money. #CorruptGOP"""
117,"""@Eiggam5955 Relocate them to Siberia, or to the Great Pacific Garbage Patch.\nThey don't love our country; let them go to the Russia they tacitly support, or to the effects of pollution &amp; global warming that they don't believe in.\nThey are UnAmerican to the bone.\n#Deplorables #TrumpSupporters https://t.co/FCyc5Y57Gv"""
118,"""CRYING LAUGHING THIS MORNING!!!ğŸ¤£ \n#TrumpSupporters https://t.co/0G2qcDLUar"""
119,"""Donald Trump successfully created a new â€œAmerican Enemyâ€, China.\nhttps://t.co/rKONw2sHn0\n\n#trump #Trumpeffect #trumpsupporters #TrumpNation  #trumpismypresident #TrumpResistance #China #ChinaVirus #ChinaWatching #Europe #European #India #Asia #USA #AmericaOrTrump #Australia"""
120,"""like everything their secrecy makes it worse, they appear to be indifferent to others' health. Disgusted"""
121,"""OUT TODAY: Report with @chuckgrassley found millions of dollars in questionable financial transactions between Hunter Biden &amp; his associates and foreign individuals, including the wife of the former mayor of Moscow. https://t.co/R1MxQ4xGKP"""
122,"""Nothing but LOVE here at @BrandonStrakaâ€™s #WalkAway #UnsilentMajority March! â €\nâ €\nAmericans from ALL walks of life have gathered in DC to WALK AWAY from the @DNC https://t.co/82V2D8foF0"""
123,"""The #WalkAway #UNSILENT Majority March on Washington DC https://t.co/l54GSLIMVT via @YouTube"""
124,"""#TrumpSupporters @GOP Time to learn"""
125,"""Didnâ€™t take long.\n\n#TrumpSupporters #Antisemitism https://t.co/opVX8jknb4"""
126,"""ğŸ’¥Breaking: \nOut of an abundance of caution @realDonaldTrump is being transported to Walter Reed for the next few days. He will continue to work from there...\nWe are praying for you, Mr. President! \n#PrayForTrump #MAGA\n#TrumpCovid"""
127,"""At the #WalkAway Unsilent Majority March on Washington there are about 8,000 registered attendees for the main rally. They have ex-military including #NavySEALs and Army Rangers in plain clothes doing recon to prevent any disruptions by counter-protests. https://t.co/S6RqROaylN"""
128,"""I have identified 96 tweets mentioning #MAGA that were tweeted by inauthentic accounts. More information here: https://t.co/E5MBaNCDfC"""
129,"""Hey, #MAGA folks, don't you EVER feel a little bit... I don't know... maybe... conned by this Scam artist? \nWhat a farce!\n#TrumpCult \n#TrumpSupporters are #TrumpsSheep #TrumpMarks"""
130,"""Itâ€™s an actual dog and pony show!!  ğŸ• ğŸ ğŸ˜‚ğŸ¤£\n\nThese two beautiful friends are ADORABLE!  Enjoy. \n\nâ¤ï¸â¤ï¸â¤ï¸\n\n#Animals \n#OVTTDS\n#ONEv1 \n\n https://t.co/7jPvf9qz8s"""
131,"""They can dish it out, but, can't take it. ğŸ¤£\n#TrumpSupporters \n#TrumpIsANationalDisgrace \n#VoteHimOut2020 https://t.co/yn4AQ7nAPV"""
132,"""please go tell your moralizing tone policing to the pile of corpses he's responsible for."""
133,"""Detective Myles Cosgrove, the Louisville police officer who fatally shot Breonna Taylor, is currently raising money to fund his retirement. https://t.co/iq4aYiNPTH"""
134,"""Wow, big news. Pick it up Lamestream Media, and pick it up BIG!"""
135,"""I donâ€™t care what leftists say about the President. My only care about it is this: undecided voters,pay attention.Our side would never wish death upon Biden or anyone else. Weâ€™d never celebrate him being sick. Donâ€™t become like them. Choose love &amp;compassion. Come to where we are."""
136,"""@LizRNC Who is that masked man?\n\n#GOPCowards #RVAT2020 #MAGA https://t.co/iM6XFpgxJR"""
137,"""#TrumpSupporters are not always opposed to mask wearing https://t.co/b861B8OV5P"""
138,"""Does anyone else find it odd that no prominent Democrats have had the virus but the list of Republicans goes on and on?"""
139,"""#MAGA rally @StPete getting started https://t.co/L2dh8YcpPy"""
140,"""BREAKING: CARDI B AND SISTER ARE BEING SUED BY #TRUMPSUPPORTERS \n\nhttps://t.co/WHnsICYkpY"""
141,"""@seungminkim @maggieNYT Regeneron two days ago puts it at Thursday. Friday 1 am when the diagnosis was announced by Twitter is after that. They are trying to raise a fog around the timeline because he knew he was positive when he went to Bedminster and his supporters are pissed!"""
142,"""I smell civil war in the United states.. #Ù‚ÙˆÙ„ÙˆØ§_Ø§Ù†Ø´Ø§Ù„Ù„Ù‡\n#TrumpSupporters"""
143,"""Is this who you want as President? Really?\n\n#trump #maga #kag #republican #conservative #donaldtrump #usa #trumptrain #keepamericagreat #makeamericagreatagain #wwg #qanon #wga #america #draintheswamp #americafirst #a #trumpsupporters #walkaway #buildthewall #covid #politics https://t.co/ubA0tJLEFK"""
144,"""#republican #trump #maga #conservative #donaldtrump #usa #politics #democrat #america #kag #makeamericagreatagain  #trumptrain #keepamericagreat #democrats #gop #republicans #americafirst #freedom  #election #draintheswamp #rightwing #trumpsupporters #walkaway #buildthewall"""
145,"""https://t.co/5FWsK9vDpU\nSorry. Minnesota , mistake in 2016! #EllectRepublicans #TrumpSupporters"""
146,"""@CNNPolitics https://t.co/u6e58zFCdy"""
147,"""@Myers6287R @SSelly69 I #BackTheBlue  I just don't back #TrumpSupporters real police don't back #TraitorTrump https://t.co/TVc4Lh9TTa"""
148,"""Supporting my dear President! @realdonaldtrump  @whitehouse  #trump2020  #trump2020ğŸ‡ºğŸ‡¸ #trumpsupporters  #votolatino https://t.co/N2q4cQqu6H"""
149,"""@AngelWarrior321 I say the NY Times needs to remove their one sided opinions and close their doors.  #Trump2020 #MAGA"""
150,"""@BrandonStraka This is one of the key reasons I walked away.  \n\nWhen John Lewis and RBG died, I saw overwhelming respect from most conservatives.  \n\nWhen Herman Cain, Robert Trump &amp; Kingface died, I saw too much spiteful gloating and glee from liberals.\n\n#WalkAway from hate."""
151,"""About his #trumpsupporters https://t.co/14XNzSMNI1"""
152,"""Iâ€™m gathering my #Walkaway brothers and sisters and TONIGHT AT 6pm in DC weâ€™re joining others at #WalterReedHospital to pray fervently for @realDonaldTrump and @FLOTUS. They are healed in Jesus name!"""
153,"""@TimEdwardsZero4 This is all you need to see....\n\"""
154,"""How come #TARGETEDINDIVIDUALS can't band together like #qanon &amp; #maga?"""
155,"""... the Charlottesville lawsuit. Anglinâ€™s site takes its name from #DerStÃ¼rmer, a newspaper that published #Nazi propaganda. The site includes sections called â€œJewish Problemâ€ and â€œRace War.â€ For months, the site struggled to stay online after Anglin published a post mocking... https://t.co/gJIhZop1aK"""
156,"""The dumbest of the dumb #trumpsupporters are the #qanon believers https://t.co/r6efovxvXg"""
157,"""#TrumpSupporters all running to get their #mask this morning... https://t.co/BPTksJqUuj"""
158,"""@GOPChairwoman @realDonaldTrump Explain that to the dead people #TrumpVirus"""
159,"""SEATTLEâ€”RIOTS ARE CREATING TRUMP SUPPORTERS ğŸ‡ºğŸ‡¸\n\nâ€œ4 years ago, I was laughing at Trump. I live in Seattle...these are not peaceful protests. Iâ€™ve never owned a gun until just now, until they started talking about defunding the police.â€ #riots #seattleprotest https://t.co/RRITGvnIaw"""
160,"""Prayers for the President: @robertjeffress encourages all Americans to pray for President @realDonaldTrump and for his speedy recovery from the China Virus. #AmericaFirst #MAGA #Dobbs https://t.co/WXqDeZqgLX"""
161,"""@BigStick2013 Nothing specific and no evidence, of course, because Biden isn't lying. But then, I guess it's what you should expect to pass as \"""
162,"""@WhiteHouse Why are you saying nothing about the ARMED WHITE NATIONALIST #TrumpSupporters intimidating drivers in #LouisvilleKy today ?????"""
163,"""#MAGA This Is The Real Deal For A Secure Future. #Business MAKE MONEY QUICKLY! Receive The Large Income You Deserve To Have! No Layoffs. No Waiting. We Help Everyone To Succeed. Receive Email Notifications When - \"""
164,"""This is your First Lady, #MAGA #Trumpsupporters, lol. Dont forget vote @JoeBiden"""
165,"""If Republicans don't move ahead to confirm Barrett than they're committing political suicide in the presidential election. Democrats mean to manufacture votes thru mail in ballot counts. Need Barrett's vote to stymie fraud in blue states. #MAGA \nhttps://t.co/vO9db4dYiB"""
166,"""Trump supporters will believe all the words that Trump says but wonâ€™t educate themselves on the truth. \nThey act as if he is God. ğŸ¤®\n#TrumpSupporters #FuckTrump"""
167,"""Right outside #WalterReedHospital Is it me or is the American Flag, becoming a Trump logo? #VoteHimOut #TrumpCovid #TrumpMeltdown #VoteBidenHarris2020 #RoseGardenMassacre #TrumpHasCovid #TrumpSupporters #flag #americanflag #embarrassing https://t.co/723EVneScx"""
168,"""HEY #MAGA FOLKS! THIS ONE'S FOR YOU!!! https://t.co/JAZSQeVMdb"""
169,"""President Trump never said Covid itself was a HOAX he said Democratsâ€™ response to Covid blaming him &amp; extending lockdowns was their latest hoax which is TRUE. \nWhile Pres. Trump was taking action, Dems spent Jan &amp; Feb telling people to go China town &amp; join crowds. Letâ€™s watch: https://t.co/8iBpkU08mu"""
170,"""The combination of growing public unrest and a \"""
171,"""are angry because all of you #TrumpSupporters don't seem to understand that you are asking us to give the #POTUS a level of love patience and understanding that he...denied...US!\"""
172,"""They can go fuck themselves.\n#TrumpSupporters"""
173,"""Country rattled after Trump's positive COVID-19 diagnosis https://t.co/zAsImniQVw https://t.co/xReFF2gySO"""
174,"""@charliekirk11 Oh, we saw how #MAGA reacted to RBG's death - we will give IMPOTUS the same level of respect. \n#TrumpVirus https://t.co/hNCHUm91v8"""
175,"""@mallrat1982 History repeats itself!!!!! Why?  Hilter and evil had to go somewhere. Evil is still here it just keeps coming, and we don't see it over and over we have sheep who fall for the lies and no accountability. Bigots and blamers for our problems, We blame others, look in the mirror"""
176,"""Itâ€™s a beautiful day to #WalkAway in DC! Come to the Sylvan Theater at the Washington Monument! I speak at 2:20 PM!\n\nhttps://t.co/TSoEnRsotp"""
177,"""@stillgray Trump is racist.\n\nTrump is fascist.\n\nTrump is psychotic.\n\nTrump is treasonous.\n\nTrump is plotting a coup.\n\nThat damn criminal needs to GO.\n\n#LyingLindsey McConnell and McCarthy nlrb Breonna's Law US Capitol DeSantis Conrad Ann Teefa Marsha Blackburn Flynn 500B Black America"""
178,"""As I read interviews with Trump supporters, I'm shocked at how deeply their delusions about Trump run. \n\nOne thing I see over and over is \"""
179,"""The perfect timing needed to capture all this in a photo makes me question if itâ€™s real. That said, itâ€™s AMAZING. I mean like go down in history type of amazing. U have to find moments of humor where you canğŸ˜† #TrumpSupporters #BLM"""
180,""".#Melania: â€œWho gives a fuck about Christmas stuff and decoration?â€\n\nOh...my...fucking...God. #Trump https://t.co/T5TS1jZXrS"""
181,"""Normally I wouldnâ€™t shed a tear for @realDonaldTrump but I hope he doesnâ€™t die because then he would not only become a martyr for the @GOP, his #QanonArmy, #TrumpSupporters, and #TrumpsCult, but they would claim that @JoeBiden really didnâ€™t win the election."""
182,"""This thread is impeccable and informative. It would be nice if #TrumpSupporters and #MAGA would actually take the time to read it."""
183,"""... the woman who was killed when a man plowed his car into a crowd of counter-protesters at the â€œUnite the Rightâ€ rally in Charlottesville three years ago.\"""
184,"""@votevets But isn't everything supposed to be making a profit? Like the USPS? (an institution codified in the Constitution and designed to serve the public vs profit off the public) ğŸ˜‚The mental dissonance of these #maga republican morons is astounding. Magas everywhere overcompensating: https://t.co/U8ppQwceky"""
185,"""Having spent 30 years in healthcare, I never imagined I'd be in a position of mocking anyone with an illness. But that orange son of a bitch in the White House and his criminal #MAGA cult does not deserve any level of respect given that they knew and did NOTHING to stop COVID! https://t.co/ppT4wQxsTj"""
186,"""New York Daily News:\n\n#Trump Supporters charged after girl, 12, dies with #lice infestation.\n\n#TrumpSupporters \nhttps://t.co/5M6arXLyZ7"""
187,"""#WalkAway \"""
188,"""Funny how #TrumpSupporters are quick to say, \"""
189,"""It all makes sense now.. No wait, it really doesn't.. \n #TrumpSupporters \n#TrumpMustGo\n#thursdaymorning https://t.co/6awtqAm6P5"""
190,"""Actual footage of @BristolSheriff @SheriffHodgson heading up his #MAGA road trip. https://t.co/EfeimfOhx7"""
191,"""I voted for @Obama the first time and I liked many things about him. The Right treated him like Hitler, but I know so many #TrumpSupporters that are hard working, kind, non-racist people that want America to work for everyone that will take responsibility instead of complaining."""
192,"""Instant #Karma: #Deranged #Driver Slams into #Car While Flipping Off #TrumpSupporters.\n\nPolice immediately respond.\n\nWatch video https://t.co/o5tyJ2Kb6L https://t.co/CXCTp14nkH"""
193,"""Ready to rock the stage at the #unsilentmajority Rally with my warrior sister â¦@ShemekaMichelleâ© in DC! #Walkaway â¦@RealWalkAwayâ© https://t.co/QKlObDYa3P"""
194,"""#Trumpsupporters are always so full of hate."""
195,"""D.C.: MPD Officers wrestle with BLM agitators at todayâ€™s @RealWalkAway rally. Multiple arrests made. #WalkAway https://t.co/qQsyQ8RwWD"""
196,"""Iâ€™m getting a lot of angry MAGA people shouting that â€œthe mass graves are not Trumpâ€™s fault!â€\n\nYES. THEY ARE. The coronavirus is not Trumpâ€™s fault. But our governmentâ€™s HORRENDOUS response to it is 1000% Trumpâ€™s fault.\n\nLetâ€™s run through what is INDISPUTABLY Trumpâ€™s fault:"""
197,"""Brad Parscale 'is under investigation for stealing $40M from campaign' https://t.co/uMcHsZ9Clm via @MailOnline @GOP @GOPLeader @senatemajldr"""
198,"""@NBCNews Seriously, trying to debate with a moron constantly rambling nonsense is pointless.  Like \"""
199,"""#WalkAway \"""
200,"""https://t.co/wuxlSzAI1x"""
201,"""Even our local giraffe knows what the deal is. #MAGA https://t.co/9UJOK3kWEA"""
202,"""If you are #TrumpSupporters #MAGAts #Republican @GOP you are also a #Fascist https://t.co/37wJyPfBbS"""
203,"""I sent a letter to AG William Barr, requesting that he appoint an independent Special Counsel to open a investigation to determine whether NY AG Letitia James violated any laws by her conduct or rhetoric against President @realDonaldTrump &amp; his family. https://t.co/wPb37uUPj7"""
204,"""ğŸ‡ºğŸ‡¸ğŸ™ŒThis San Diego, California boat parade for \n@realDonaldTrump\n is HUGEğŸ’ªğŸ‡ºğŸ‡¸\nğŸ‡ºğŸ‡¸President Donald J.Trump ğŸ‡ºğŸ‡¸\n.\nLoveâ¤ï¸ peaceğŸ’œ FIRST FAMILYğŸ‡ºğŸ‡¸\n.\n#americanpresident #donaldtrump #mikepence #trumpsupporters #trump2020 #trumpnation https://t.co/FS9olSNIXn"""
205,"""Backstage at the #WalkAway UNSILENT MAJORITY March on Washington! https://t.co/Cp7hJ1kIgh"""
206,"""@theblaze Why do #TrumpSupporters like being lazy welfare queens?\n\n#DefundRedStates https://t.co/eQLusTrhHI"""
207,"""Dear #MAGA conspiracy theorists,\n\nThe reason you're not seeing Democrats getting Covid is they're wearing masks, social distancing &amp; washing their hands frequently.\n\nThe \"""
208,"""I'll pray for the grocery store, retail, factory workers who died because trump lied about the virus and put them all in danger\n#TrumpHasNoPlan\nI'll pray for everyone who is going to die because they come in contact with the selfish #TrumpSupporters"""
209,"""@maddow I pray they recover swiftly ğŸ™ğŸ» #MAGA #WuhanVirus https://t.co/WeKk3fEW29"""
210,"""Iâ€™ve had no help from the GOP and iâ€™m not the only #MAGA candidate to have these frustrations. If you really want to see a difference in D.C., back the new candidates that really care about this country and their community.\n\nIâ€™m in my community every day and doing my part."""
211,"""â¦@realDonaldTrumpâ© supporters rally at polling place during #EarlyVoting in Virginia.  #TrumpSupporters #VoteBlue #Vote #BidenHarris2020 #BidensUnitingUS #BidenHarris #Biden2020 #BidenHarrisToSaveAmerica #JoeBiden #Biden #BidenHarris2020Landslide  https://t.co/uHDFXOkFlb"""
212,"""#TrumpSupporters you suck\n#Republicans you suck\nhttps://t.co/LBE68DQEtk"""
213,"""BIDENâ€™S WISCONSIN WELCOME PARTY: Just look at all those amazing #TrumpSupporters welcoming #JoeBiden to Manitowoc, Wisconsin! Such a friendly group. No rioting or burning anything to the ground!\n#NoHopeJoe\n#WisconsinIsTrumpCountry\nhttps://t.co/UzZg3Bk3Av"""
214,"""Donald can't say there'll be a peaceful transfer of power because he has the #BoogalooBoys, #ProudBoys, neoNazis, KKK, AltRight and other #WhiteSupremacists lined up to commit #terrorism upon his orders. #TerroristsForTrump #TrumpSupporters\n#AmericaOrTrump\nhttps://t.co/UAqjT4EmOR"""
215,"""@theblaze How come #Conservatives are too impotent and stupid to address the issue of RED STATE WELFARE and the massive wealth redistribution from the hardworking MAKER blue states to the lazy welfare red TAKER states? Why do #TrumpSupporters like being on their KNEES for the blue states? https://t.co/k0QOtGzCbK"""
216,"""I can second this message. Itâ€™s a lot of undercover #TrumpSupporters I come in contact with especially black peoples."""
217,"""@doubleddana84 @GOPcanSUCKit @kastyle05 @1957Mom @andreanorred @AynRandPaulRyan @JoeBiden Your avi advertises your belief that masks are ineffective rendering your opinions to be null and void."""
218,"""@benshapiro Looking for the #TrumpSupporters to not be so condescending. Keep your eye on the real story. The #POTUS has never taken #COVID19 seriously, maybe now is the time, if not too late."""
219,"""Thatâ€™s strange, I have never heard of @realstevecox but apparently he has blocked me... I wonder if Twitter has an instant #maga list that asshats that wish the president and the First Lady to die can instantly block https://t.co/2MKgoAFPdB"""
220,"""Can they treat hoaxes at Walter Reed? Asking for a friend!!! #MAGA https://t.co/0Zha0acpWs"""
221,"""Big crowd at the Washington Monument for the #WalkAway rally today! https://t.co/B4tBEW1QuG"""
222,"""I literally spit out my coffee â€” laughing hysterically â€” watching this. This woman does Trump better than Trump. ğŸ¤£ğŸ¤£\nhttps://t.co/WLGJnPUPVG"""
223,"""I am in Washington DC speaking at the #WalkAway event in front of the Washington Monument! \n\nI take the stage at 2:18pm ET!"""
224,"""Pundits &amp; Never-Trumpers still don't get why Trump's base remains so loyal to him. Here's why:\n\n-- Trump's endeavored to fulfill every promise he pledged to voters\n\n-- Trump is not politically correct\n\n-- Trump is consistently &amp; unapologetically pro-American\n\n-- Trump fights back"""
225,"""@dbongino He also said that #Trump called his #trumpsupporters deplorable.. Sorry but @JoeBidden thatâ€™s a lie and you are a terrible person .. \nJoe Bidden you are a compulsive lier. You are going to loose this election. #Trump2020"""
226,"""We had to share this one ğŸ˜‚\nÂ·\nÂ·\nÂ·\nÂ·\nÂ·\nÂ·\nÂ·\nÂ·\n#trump #maga #kag #donaldtrump #conservative #republican #usa #trumptrain #makeamericagreatagain #america #keepamericagreat #qanon #draintheswamp #wwg #wga #americafirst #a #walkaway #trumpsupporters #presidenttrump #politics #democrats https://t.co/QIPV0BYO0Y"""
