,tweets,
0,"""So after Biden wins, what do we do with the cult?""",0
1,"""@GOPLeader @GoJackFlynn Please. \nJust #RemovePelosi now.\nShe is constantly lying.\nShe is an embarrassment to the whole country.\nShe encourages violence against #TrumpSupporters.\nShe is unfit for any office, and is definitely not fit to be Speaker of the House.\nThanking you in advance...""",1
2,"""@Jeromep81422970 @stillgray And I thought #TrumpSupporters were the bots? #Trump2020 https://t.co/r5vGQV0UOb""",0
3,"""Seeing a lot of #TrumpSupporters taking their MAGA hats off after last nightâ€™s debate. This is America.""",0
4,"""The bigger question is, why are hundreds of people being bused into his rallies???""",0
5,"""@Dknight10k #TrumpSupporters won't back Pence. He is too tame and not racist enough for them.\n\nPlus, he's scared of women. Trump just rapes them.""",0
6,"""@realDonaldTrump No weapon formed against us shall prosper! Democrats wish they could stop #MAGA...but they can't. Godspeed.""",1
7,"""@chicagosmayor Damn right! #VOTETRUMP2020 #DRAINTHESWAMP https://t.co/XirOBq7zv5""",1
8,"""#TrumpSupporters when you tell them anything bad about Trump ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/01TlO2PJeu""",0
9,"""How does someone run on crushing Unions, ending Social Security and Medicare, and destroying the Post Office still have support?""",0
10,"""Support President Trumpâ€™s wall? Our #BuildTheWall mug is a real conversation starter! Click the link to get yours today: https://t.co/PyLeEXWtYx""",1
11,"""Just five days after he stepped down from his posts at Liberty University amid scandal, Jerry Falwell Jr.â€™s wife called police to report that he was intoxicated and bleeding in their Virginia home. #Trumpsupporters #Evangelicals #Trumptoaddy https://t.co/13JmEuwuh5""",0
12,"""Whereâ€™s the lie... yâ€™all quiet as hell ğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ŠğŸ™Š #TrumpSupporters Make sure yâ€™all #Vote #Vote2020 https://t.co/vCf4CtBQww""",0
13,"""A woman who was arrested and charged with attempted murder after driving through a crowd of #TrumpSupporters in #California has been identified as an event organizer. https://t.co/0deS48Cjis""",0
14,"""....#1KatesProsperity NATIONAL is strong &amp; will soon #MakeAmericaGreatAgain!""",1
15,"""Are there any other Presidents or Prime Ministers of major countries and nations reporting that their chief officials are still contracting a known air borne virus?? No? Just America....wow! #makeamericagreatagain""",0
16,"""ğŸš¨ğŸš¨ATTENTION #MAGAMorons!ğŸš¨ğŸš¨\n\nThe #PatheticAntiMilitaryPutinInstalledLyingRacistCovidiot @POTUS, AKA @realDonaldTrump, @TeamTrump, the @GOP &amp; @GOPChairwoman ALL Think #TrumpSupporters Are TOO DISGUSTING To Even Shake Hands With.\n\n#TrumpHatesHisSupporters\nhttps://t.co/BwPtAUkuP5 https://t.co/fJlb9WBydF""",0
17,"""#BuildtheWall  get your Trump 2020 Car Air Freshener @ Amazon  https://t.co/7wiiWt2n0q https://t.co/IUFp55PQJR""",1
18,"""and your welcome. https://t.co/1mr7ESiLMB""",2
19,"""In other words, theyâ€™re illegally making the ILLEGAL ALIENS eligible to receive LEGAL citizenâ€™s tax money. #SendThemBack #BuildTheWall""",1
20,"""She should be ashamed of herself!""",2
21,"""why not?  I can quite do it!  where to get the bulletin? ğŸ‡·ğŸ‡ºğŸ‡·ğŸ‡ºğŸ‡·ğŸ‡º #VOTE #MakeAmericaGreatAgain https://t.co/Xsrb9OxDCz""",1
22,"""Iâ€™m worried some deep state sinister shit is about to go down""",0
23,"""@PathForFreedom @realDonaldTrump Know you have a qualified US Army veteran ready to contribute experience and continued service to promote freedom and protect our our sacred constitution in the AZ CD 2 race in Brandon Martin! Help AZ promote a winner! God bless you! #MartinForFreedom #MAGA #2A""",1
24,"""President @realDonaldTrump saw the scenes of his supporters outside Walter Reed Medical Center. He decided to send out Presidential Chocolates to thank them.\n\nWe love you Mr. President!\n\nPraying for the Ultimate Physician to grant you and the First Lady complete healing.\n\n#MAGA https://t.co/WDUT4oUOE2""",1
25,"""Donald Trumpâ€™s Latest Coronavirus Comment Slammed As â€˜So Cruel And Cynicalâ€™ https://t.co/90fETEJ0DE Hey #TrumpSupporters did YOU know your #DisgustingPeople HAHA Keep Supporting the #Moron #DumpTrumpDayNov3 #NotMYPresident #TrumpLiesAmericansDie #Trump #RepublicansForBiden""",0
26,"""@RepMaxineWaters @realDonaldTrump been fighting with #DirtyDemocrats since elected! Inciting violence 2 #TrumpSupporters, racial division, condoning riots, burning businesses, supp #BLM, inciting hate/violence 2ward police officers, etc. #Republicans DO NOT BACK DOWN! https://t.co/KdhfEK3m2E""",1
29,"""#72hours? so @realDonaldTrump came to #NewJersey to engage with &amp; infect #TrumpSupporters and @TrumpBedminster staff at a fundraiser after he was diagnosed?\n\n#Trump doesn't care about anyone, #America.\n\ncc: @PressSec @WhiteHouse @TeamTrump @NJGov""",0
30,"""The MAGA faithful is with our President! ğŸ‡ºğŸ‡¸â¤ï¸ https://t.co/fZ0JpRr6xe""",1
31,"""#TrumpSupporters:\n\nThe late Rep. #JohnLewis (D-GA) told us to vote.\n\nSo...come Trump and Confederate flags, open carry, and screaming Karens at the polls, we will vote.  #VoterIntimidation isn't going to work.\n\nDempsey\n\nP.S.  Liberals look for #GoodTrouble. https://t.co/ts1heHhjBO""",1
32,"""And all we keep hearing from the left and MSM is \""",2
33,"""If Nancy Pelosi tries to impeach President Trump for appointing a Supreme Court Justiceâ€”as the Constitution requires him to doâ€”we will take steps to remove her as Speaker. https://t.co/NIJMgcBbii""",1
34,"""#VoteTrump2020ToSaveAmerica #MakeAmericaGreatAgain #AmericanFreedomForRepublican Mr President @realDonaldTrump my hopes prayers for you and your wife you may God bless for United States of AmericağŸ‡ºğŸ‡¸ âœâœ¡â¤ğŸ˜ğŸ™ğŸ» https://t.co/18Qr3NmK2H""",1
35,"""The start of another long work week. I hope all you #TrumpSupporters have a great day! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸŒµğŸ˜""",1
36,"""BREAKING: The Governor just announced gas powered cars will be banned in California by the year 2035.\n\nUhaul trucks are about to be very hard to come by.""",2
37,"""#BreakingNews \n\nRepublicans found to have deformed DNA!\n\n#TrumpSupporters:\n*Deny #Science - Accept imaginary beings\n*Racist &amp; Sexist Tendencies #Charlottesville \n*Willingness to sell out US #RussianRepublicans\n*#Hypocrites #RBG \n*Anti-#Environment\n\nSolution: Drop From VOTER ROLLS https://t.co/K2lHWMRoqQ""",0
38,"""iâ€™m so hurt ğŸ˜¢ they just look stupider each time they say something  #TrumpSupporters https://t.co/Hk8U4U6G2j""",0
39,"""@realDonaldTrump Naughty naughty sleepy joe! You got caught cheating! #DrainTheSwamp #Trump2020LandslideVictory https://t.co/O157H5rVRb""",1
40,"""We stand TOGETHER for this FIGHT.\n\nW......!!!\n\nâœ”ï¸  R  &amp;  . \n\n#MAGA #MIGA\n#PlanB""",2
41,"""Team-GO TRUMP! #MakeAmericaGreatAgain https://t.co/xmCVaYw0Ft Honored to their colours with Homin and whiff the poghue like""",1
44,"""@marklevinshow #MAGA+A ğŸ˜‚ğŸ˜‚ENDLESSğŸ¤£BULLâ˜ ï¸SHITğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚SAMEğŸ‘ŒğŸ»TIREDğŸ‘ŒğŸ»OLDğŸ‘ŒğŸ»RANTINGğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚your life is NOW and FOREVER a joke...ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚DESPERATEâ˜ ï¸IDIOTâ˜ ï¸LOSERâ˜ ï¸ğŸ‡ºğŸ‡¸â˜ ï¸ https://t.co/SCwcP9ZkPs""",2
45,"""@realDonaldTrump #maga #trump #kag #donaldtrump #conservative #republican #usa #makeamericagreatagain #wwg #qanon #wga #america #keepamericagreat #trumptrain #draintheswamp #politics #a #americafirst #walkaway #freedom #thegreatawakening #buildthewall #q  #trumpsupporters #bhfyp""",1
46,"""Please read me correctly- I donâ€™t want him to die - I just do not care if he is dead or alive. I want Biden as President and I want this bulllshit #MAGA movement to be smashed. His illness doesnâ€™t change that we need to be on attack until Biden is sworn in. And then some. VOTE""",0
47,"""#TrumpTaxReturns #Ohio #TrumpSupporters  What do you think of your so called President now ?  Still don't think he is not a fraud ?""",0
48,"""Why is it assumed the president got the virus while campaigning or doing something irresponsible? He could have gotten it while doing his job at the White House and despite the very tight protections in place there. The media narrative is based on no facts whatsoever.""",0
49,"""Now everytime I hear them say #ProudBoys Iâ€™ll envision this ğŸ˜‚\n#MakeAmericaGreatAgain https://t.co/lQE2GUzRV1""",0
50,"""#TrumpSupporters  are the type of mfs to tell Puerto Ricans to go back to their country.""",0
51,"""Praying for a Speedy recovery #Trump2020 #MakeAmericaGreatAgain""",1
52,"""Iâ€™m with @realDonaldTrump #MAGA https://t.co/VgfvdDQBX5""",1
53,"""Trump cannot denounce his base? #TrumpSupremacistInChief #TrumpsAmeriKKKa #TrumpSupporters https://t.co/kUd98BfkQN""",0
54,"""I'll pray for all the #healthcareworkers (and their families) who died and are still dying because\n#TrumpLiesAmericansDie \nI'll pray for all the healthcare workers who will die because of #TrumpSuperSpreaders""",0
55,"""I feel so blessed to live in this great country. #maga https://t.co/QESuFpEQpu""",1
56,"""Riding the #TrumpTrain baby on 270 in Cbus ğŸ‡ºğŸ‡² https://t.co/GmtOMQYQLE""",1
57,"""https://t.co/eullWrX8Am""",2
58,"""Praying for the swift recovery of my father and Melania and for all those impacted by COVID-19.\n\nAs they fight this together, the President will continue to fight for the people of this great country.""",1
59,"""Steve Bannon is on Tucker saying his mission is to stop the Democrats \""",1
60,"""Teen arrested, second suspect sought after ambush of DPS troopers in Phoenix  https://t.co/hKIQMbTUdr No \""",2
61,"""Mark Kelly: Arizona Senate race winner should be sworn in \""",2
62,"""JUST IN: The House overwhelmingly approved, 371-18, a bipartisan resolution condemning the far-right, baseless QAnon conspiracy theory. \n\nThe resolution has no force of law, but it is the first time Congress is on record condemning the conspiracy.""",2
63,"""Mr President are you alright sometimes peopleâ€™s get creative with the things you had said in the past for example take a look at this #45potus how is the treatment is going #MAGA https://t.co/nm9D6HTpKx""",1
64,"""How many trump supporters do I have to fucking report from that one tweet I did yesterday I mean literally, how many???? #TrumpSupporters #Russiabot #TrumpCovid https://t.co/2V8kVuSiFJ""",0
65,"""#trump #protrump #maga #republican #conservative #usa #conservativememes #america #rightwing #makeamericagreatagain #kag #proamerica #wethepeople #donaldtrump #progun #right #lovetrump #republicanmemes #trumpsupporters #americafirst #prolife #trumptrain #womenfortrump #walkaway https://t.co/YinFsssQqm""",1
66,"""My mom has cancer but she didnâ€™t want to miss riding in the #TrumpTrain in So. Tx! ğŸ‡ºğŸ‡¸ @realDonaldTrump @DonaldJTrumpJr https://t.co/oX2uDRugLa""",1
67,"""Trump supporters are calling for a delay in the election. They say itâ€™s not fair be a their candidate has the sniffles.""",0
68,"""These radical liberals have no shame. They are so blatantly hypocritical itâ€™s embarrassing. \n\nNow the Governor of Michigan says #BuildTheWall â€”â€”(only around my mansion) \n\nSurely sheâ€™s isnâ€™t concerned about any #PeacefulProtests around her home.""",1
69,"""#WalkAwayâ€™s #UNSILENT March. See official livestream here: https://t.co/vrxPGyQydp https://t.co/HWLUxJzUfB""",2
70,"""Biden REFUSED to use the term, LAW &amp; ORDER! There go the Suburbs.""",1
71,"""â€œI brought back 7 hundred thousand jobs, they brought nothingâ€œ\n#ArgentinaSupportsTrump ğŸ‡ºğŸ‡¸\n#MakeAmericaGreatAgain""",1
72,"""On another note for those of you #TrumpSupporters now you see how important it is to wear a mask. Look at yâ€™all leader https://t.co/a6VpXoLL4t""",0
73,"""You know you want to hear every thing in my environment.\nLet's stop playing\n#BuildTheWall""",1
74,"""Many people at the event to celebrate the @SCOTUS nomination have tested positive.\nNone of them were wearing masks.\nEveryone there needs to quarantine for 14 days.\n4 on the Senate judiciary committee are positive.\n@VP Pence is on the road campaigning.\n#MakeAmericaGreatAgain #MAGA""",0
75,"""Give the #TrumpTrain more gas https://t.co/zpfak1gpqM""",1
76,"""#TrumpSupporters How can it be that 2.5 million would have died from #Covid19, as #Trump says, if it's in fact a hoax? Your leader says 2.5 million would have died, yet you claim 200,000 deaths from #Covid is way over-reporting the number of deaths. #QAnon idiots. #ScienceMatters""",0
77,"""Do you remember what you were doing when you found out that #COVIDcaughtTrump?\n\nPlease add your reply with the hashtag and retweet.""",2
78,"""I wasn't even born yet when Biden was first elected...\n\n#DrainTheSwamp""",1
79,"""@realDonaldTrump Hey #TrumpSupporters @realDonaldTrump thinks if he can keep you SCARED &amp; full of HATE you'll keep believing all of his lies and he can keep DESTROYING, our lives, the country, our democracy, standing in the world and keep being the CORRUPT, LAWLESS, CRIMINAL that he is! WAKE UP! https://t.co/F5GyNxeuIA""",0
80,"""Something tells me, shit's about to get real.""",0
81,"""We all belong! This is wrong legally, morally, ethically, humanely.  #ProudBoys \n#TrumpSupporters \n#TrumpLied200KAmericansdied \n#TrumpIsALaughingStock \n#TrumpIsAHeartlessPsychopath \n@F_Trump4Ever""",0
82,"""Check this out Patriots!  Everybody ready for tonight!  All Aboard #TrumpTrain https://t.co/vlRb0Lfcft""",1
84,"""@LoneEagal21 @CLewandowski_ @newconfidence02 Too bad #Progressives fund this nation and #TrumpSupporters are the welfare queens. https://t.co/htlrsaGGHx""",1
85,"""I love how #Trumpsupporters will always be like â€œI donâ€™t trust medicine and scienceâ€ but then will go around bragging about a Sky Daddy that grants wishes if youâ€™re good and sends you to an oven if youâ€™re bad. #Conservatives""",0
86,"""Apparently what happens when you dare to speak a #walkaway pro-Trump view in a new pro-Independence party that claims to stand up for free speech in Scotland. I thought we all were free to disagree? \n\n@BrandonStraka @DrKarlynB @TheOfficerTatum @Breaking911 @RickyRebelRocks""",1
87,"""The coronavirus moved on me like a bitch!!!! #MAGA""",2
89,"""Hey folks #RidinWithBiden, Joe is on the #TrumpTrain! https://t.co/XLMMw7iizm""",1
90,"""Navy SEALs change official ethos to be gender neutral, remove â€˜brotherhoodâ€™ and 'man' - @AmerMilNews""",2
91,"""JUNE â€˜16 FBI already spying on Trump 6 months, \nCLINTON JUDGE\nDENIED 1st FISA APP\nw/o dossier\nTrump had promised\n#DrainTheSwamp #LockHerUp\nMUST STOP TRUMP AT ALL COSTS\n1st In 10,000 FISA Apps Denied by Court - DOJ IG Horowitz LEFT THIS OUT of His Report! https://t.co/A9gIkIBkxZ""",0
92,"""President Trump speaking at one of his many successful rallies regarding the Deep State coup attempt, \nâ€œWe caught them coldâ€! \n\nTrump has achieved more in Govt in 47 months than Joe Biden has in 47 years, LET THAT SINK IN FOR A MINUTE!ğŸ¤”\n\n#DrainTheSwamp\n#TrumpPence2020 \n#VoteGOP https://t.co/dWaKissfTH""",1
93,"""Families reunited in 'Hugs Not Walls' event at U.S.-Mexico border\nEuroTV - 27 Oct 2019\n\n300+ families wore blue shirts while their counterparts wore white ...\n\nVIDEO https://t.co/Q58MNjqlLz\n\n#BuildTheWall #FinishTheWall\n#QuikTake qt-wall-vid-157 by #borderObserver https://t.co/GziVjr8lX1""",0
94,"""Is this god or a publicity stunt? #MakeAmericaGreatAgain""",2
95,"""@realDonaldTrump Trump refuses to denounce #WhiteSupremacy. Not all Trump Supporters are racist, but make no mistake... all racists are #TrumpSupporters. You know that, everyone knows that. #TrumpIsARacist https://t.co/CiA9xeqW3V""",0
97,"""@GovWhitmer Is the new 8ft tall fence around the Michigan governor's mansion \""",2
98,"""This guy is a lying piece of garbage. THATâ€™S CONFIRMED.  https://t.co/5z2djQYtGr""",2
99,"""Trump's contempt for other people's health and safety has Secret Service agents angry https://t.co/skyiAwVOVy @GOP @Potus #TrumpSupporters #Trumpcovid #TrumpKnewAmericansDied #TrumpSuperSpreaders #GOPSuperSpreaders #GOPCorruptionOverCountry #GOPDeathCult""",0
101,"""We do have a weapon against #COVID19 all we need is to vote #BidenHarris2020 in and @realDonaldTrump out. I believe this is what will #MakeAmericaGreatAgain!!!""",0
102,"""#MakeAmericaGreatAgain\n\nmake sure you guys catch the most important debate of the year Trump vs Chris Wallace https://t.co/dGLMG8HIY3""",2
103,"""You stupid #TrumpSupporters that are blocking #voters are terrorists!! \nWill this never stop? Are you people that inbred that you canâ€™t see what you are doing is wrong? \n#BidenHarris2020""",0
105,"""Stay strong mister President! @realDonaldTrump â€˜Stand back, stand byâ€™ #corona #maga https://t.co/0QVNr8sMJm""",1
106,"""âœŠğŸ¾ğŸŒˆğŸ›‘ RETWEET IF YOU LOVE EQUALITY, JUSTICE AND @JoeBiden! âœŠğŸ¾ğŸŒˆğŸ›‘ LETS GET THIS #BIDENBUS GOING GUYS! (aka put the #TrumpTrain to shame.)...Jump in!... https://t.co/SL0O9rY2uR""",0
107,"""Getting ready for the #270TrumpParade tomorrow! It's gonna be YUGE! #OhioTrumpsBiden #BuckeyeNationForTrump #WalkAwayOhio #Cbus #Blexit #Lexit #OhioTrumpParade #OhioForTrump #MAGA #KAG #Trump2020 #KAG2020 ğŸ‡ºğŸ‡¸ https://t.co/vuFWkwbi6c""",1
108,"""LOOK AT THIS CROWD!!! #WalkAway #Unsilent https://t.co/AaLVs7raIJ""",1
109,"""Almost complete!Just gotta add some finishing touches""",2
110,"""@JLPtalk 1 in 1000 black americans have died because of Trump. #maga #TrumpCovid""",0
111,"""All the #trumpsupporters who were so anti-mask, even taking to guns to protest mask-wearing as though liberals were trying to kill them, are now crying for Trump. Ridiculous. Called it a hoax. Liberals should - and will - call out the hypocrasy and lies. #TrumpHasCovid""",0
112,"""Register to VOTE! Deadline NOW! You are either voting for Capitalism or Socialism ğŸ‡ºğŸ‡¸ğŸ™ğŸ¥‡â­ï¸ #TrumpTrain https://t.co/otxYwcTKnK""",1
113,"""Hmmm. I didnâ€™t even see these numbers mentioned in a news report, but to be fair I also was #BuildTheWall at my house. Wasnâ€™t as great as our Presidents but itâ€™s a work in progress. #COVID19""",1
114,"""The Federalist's Sean Davis says sources tell him CIA Director Gina Haspel has been blocking further \""",2
115,"""realDonaldTrump is asking for more support... let's help him! #MakeDonaldDrumpfAgain #MakeAmericaGreatAgain #Trump2016""",1
116,"""Trump Jr. and Sean Hannity really enjoyed joking about COVID-19 precautions on debate night https://t.co/q3NjvVUqUs @DonaldJTrumpJr @seanhannity #GOPSuperSpreaders #TrumpSupporters #GOPCorruptionOverCountry #GOPHypocrisy #RepublicanCovidCluster #RepublicanVirus""",2
117,"""Weâ€™re live NOW and starting SOON!!!Watch LIVE NOW: https://t.co/vrxPGyQydp\n@PeteHegseth @FoxNews""",2
119,"""Can't wait for round two! https://t.co/TVg4P2BmhJ""",2
120,"""POLITICO: President Trump intends to appoint Tom Fitton to D.C. court oversight body which has power to remove certain judges for misconduct in districtâ€™s judiciary""",2
121,"""Dutch ğŸ‡³ğŸ‡± Lawmakers Demand Answers After U.S. Ambassador ğŸ‡ºğŸ‡¸ Holds Party For Right-Wing Populists ğŸ¤¬ At Embassy""",2
122,"""#WhosSideAreYouOn\n#TrumpSupporters\n\nAfter Trumpâ€™s night of abhorrent bullying, how can anyone still stand by him?\nhttps://t.co/COtG6LMHZb""",0
123,"""Fox News Pundits scrambling like rats over the last 24 hours trying to spin a new angle... ğŸ˜‚""",2
124,"""Time to live life without worrying about the expectations of others. ğŸ‡ºğŸ‡¸#MakeAmericaGreatAgainğŸ‡ºğŸ‡¸ https://t.co/0044pyENfh""",1
125,"""Nightmare Scenario: @TomFitton fears the radical left will count votes weeks after Election Day &amp; work with Big Tech to suppress &amp; censor any concerns about voter fraud.  #MAGA #AmericaFirst #Dobbs https://t.co/WeVHik3lJA""",1
127,"""Fucking trump supporters on the over pass with their make America great again hats and American flags! Fuck trump #WalnutCreek  Location  \nel curtola blvd! #trump #TrumpSupporters https://t.co/feuuPLbeTD""",0
128,"""Our GREAT RALLY tonight in Pennsylvania. Tremendous energy! #MAGA https://t.co/kL29rJe6sh""",1
129,"""Today we meet at Freedom Plaza in DC at 11 AM and March to Sylvan theater for our big big big rally tomorrow beginning at 12:30 PM at Sylvan! Letâ€™s do this!!!! #UNSILENT #WalkAway""",1
130,"""Count me in!  #MakeAmericaGreatAgain""",1
131,"""@realDonaldTrump This is my father-in-law, Mr. Donald Pertuset.  He is a 90+ yo Korean War Navy Veteran, father, grandfather, great-grandfather, and great-great-grandfather. He is one of your biggest supporters and wants everyone to know it.  #Trump2020 #MakeAmericaGreatAgain https://t.co/bRDjFSJRcD""",1
