,tweets,
132,"""Wonder whatever happened to this absolute moron?\n#WearAMask #COVIDIOTS #StupidPeople #TrumpSupporters \nhttps://t.co/LlGHllCUwL""",0
133,"""I vote Trump #2020 #usa #ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ #MakeAmericaGreatAgain https://t.co/WVbNApYfD3""",1
134,"""The #TrumpTrain running on all cylinders!\nBut the Biden Bus done broke down\n#BidenBusDoneBrokeDown""",1
135,"""#TrumpSupporters Please use good self care right now!! Stay Healthy! We are no good as a TEAM ğŸ‡ºğŸ‡¸ if we canâ€™t make it to the polls, tweet, rally, boat parades, truck parades..he needs US! #FluShot2020 https://t.co/9HUTDNkWXd""",1
136,"""So #TrumpHasCovid and there are all these people spewing hate and wishing that he die. \n\nPersonally, I donâ€™t wish that from hate.  \n\nI just think it might be an expedient way to deal with a problem and find a quick way to #MakeAmericaGreatAgain   ğŸ’ğŸ¼â€â™‚ï¸""",1
137,"""#CoronavirusExpress #TrumpTrain is in full speed.""",1
138,"""@realDonaldTrump #Trump2020 Campaign Scorecard 09/23/20\n\n#Trump's achieved 102.5% of his goal to have 200,000 Americans die from COVID-19\n\n#Trump's achieved 97.8% of his goal to lose his 7th TRILLION DOLLARS while in office\n\n#Trump's #CovidSuperSpreaderEvents will kill #TrumpSupporters &amp; Families""",0
139,"""People not wearing masks giving me dirty looks for giving them dirty looks for not wearing masks are a whole new level of go fuck yourself.""",0
140,"""Not all heroes wear capes.\n\nThis is my America... https://t.co/1GXhuPTmB9""",2
141,"""Calling #TrumpSupporters bigots does not offend them. They are offended by â€œPC cultureâ€ and when #trump makes offensive remarks, it makes them like him more. We need to stop engaging and attacking and just laughing at them. Like when someone is mad at you in traffic a friendly...""",0
142,"""AMAZING! HUGE crowds for #walkaway in Washington DC! â€œWe must vote Republican across the board to SAVE OUR COUNTRY! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ @BrandonStraka @realDonaldTrump https://t.co/vLhQNA799x""",1
143,"""When I have #TrumpSupporters trying to run me down cause I stand up for #BlackLivesMatter https://t.co/2k0DQXSMhN""",0
144,"""NextGen Is A Joke They Are Lucky To Get A Handful Of Retweets There Is No Youth Mobilization For Your Party Of Hate Kelly Is A China Puppet &amp; Will Sell Out America\n#Trump2020 \n#VoteRedToSaveAmerica \n#BackTheBlue\n#GodBlessAmerica \n#VoteMcSally\n#BuildTheWall\nhttps://t.co/1wvufmiuH8""",1
145,"""Lets Go President TRUMP!!!!!! ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ #MakeAmericaGreatAgain #PresidentialDebate2020 https://t.co/pHIObXfe72""",1
146,"""Youâ€™re f*insane. All #TrumpSupporters are nuts. Kool-aid drinkers. How do u explain him down-playing it after knowing how serious it was? Its on a recording for everyone to hear he just said it hardly affects anyone &amp; only older people #TrumpLied200KAmericansdied wear a damn mask""",0
147,"""Support the border wall? Our #BuildTheWall mug is a real conversation starter! Click the link to get yours today: https://t.co/PyLeEXWtYx""",1
148,"""This #TrumpTrain is approximately 7 miles long. Thatâ€™s approximately 4,000 vehicles. Conservatively 12,000 patriotic Americans showing their love for their country. #GodBlessAmerica #Trump2020 #LetFreedomRing #TheRealDonaldTrump #TheRealDonaldJTrump https://t.co/NLgQ1Wx29b""",1
149,"""JASON MILLER IS A BITCH!\n\n@JasonMillerinDC \nDonâ€™t make excuses for your presidents refusal to condemn\nThe Proud Boys.""",2
150,"""I was 2 years old when Biden was elected to the Senate. So yes, I agree. Letâ€™s #DrainTheSwamp""",1
151,"""@realDonaldTrump Get well soon, Mr. President! #MAGA""",1
152,"""Open Tweet to #MAGA, when we elected Trump to be our President, we've opened Pandora's box, please realize this.""",0
154,"""850 Americans died of COVID-19 yesterday.\nNone got the special â€œantibody cocktail.â€""",2
156,"""It is not too late to switch your ticket! #trumptrain https://t.co/PtQb7IL1hq""",1
157,"""@realDonaldTrump @realDonaldTrump is the the same lady you show under â€œradical left â€œ???? Seems to me that you are using her in lots of campaign ads for many different things. So tell me is she â€œradical leftâ€ or a #TrumpSupporters ??? #BidenHarris2020 https://t.co/I40pQQr8qa""",0
158,"""White BLM protestor telling crowd â€œBlack Lives Matterâ€ is confronted by black #WalkAway activist saying tell him â€œAll Lives Matter!â€ https://t.co/9fcf27d54E""",0
159,"""May God protect you\n\n#MAGA #Trump2020 https://t.co/Hy7XygPqNB""",1
160,"""It happen to anyone! Wear a mask in public people!""",2
161,"""â€œI mean, do you even personally know anyone who has this so-called coronavirus?â€\n\n#TrumpSupporters""",1
162,"""TO ALL TRUMP SUPPORTERS!! JUDAS SOUL HIS SOUL FOR 30 PIECES OF SILVER, WHAT WAS YOUR PRICE?!!! #TrumpSupporters #religious #Christians #lies #Hypocrites #TrumpFailed #Unbelievers #falseprophets #judas #racism #church""",0
163,"""Hope Hicks, who has been working so hard without even taking a small break, has just tested positive for Covid 19. Terrible! The First Lady and I are waiting for our test results. In the meantime, we will begin our quarantine process!""",1
164,"""For a Good Time Call @KamalaHarris """,2
165,"""Go figure, Bannonâ€™s grubby little fingers are all over this one.... Wonder how that stealing from the, #BuildTheWall fund, is coming along. Grifters gonna grift.""",2
166,"""Border Patrol Agent Repeatedly Stabbed, Manages To Take Out His Would-Be Killer - The Police Tribune #BuildTheWall #LawandOrder https://t.co/MnvSEN1xri""",1
167,"""i was watching @TheBoysTV""",2
168,"""@JoeBiden @PattyLehner Did you see what going on @CityofFairfaxVA? #TrumpSupporters are blocking entrance to early voting. And appears @FairfaxCityPD is doing nothing to stop the #VoterSuppression""",0
169,"""There's more money laundering on K Street than the drug cartels could ever dream of. #DrainTheSwamp""",0
171,"""Is this a New York or New Jersey accent? I canâ€™t tell. https://t.co/lPd8nm8rGY""",2
172,"""Roll Call: WHO LOVES PRESIDENT TRUMP?!? #MAGA @realDonaldTrump ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸""",1
173,"""Lmao!!! #TrumpHasCovid ğŸ¤£ You can pray for him. I'll just #standbackandstandby ğŸ˜‚ let #COVID19 do gods work #trumpsupporters suck ğŸ˜‚ #karensgonewild @realDonaldTrump #karma #coronavirus #JusticeforBreonnaTaylor #LafayetteShooting #traderjoesshooting #murder #PoliceBrutality https://t.co/wkyVaRTjUH""",1
174,"""History repeats itself but those who turn a blind eye are doomed to repeat it. In 2005, #Obama had no problem meeting with \""",2
175,"""this is for everyone making fun of Trump ğŸ˜¡ #JusticeforTrump #MakeAmericaGreatAgain https://t.co/EZ3Hi7AKuV""",1
176,"""@realDonaldTrump Sound familiar! This is what the left is pushing! #DrainTheSwamp #BlueLivesMatter #4MoreYears https://t.co/UIKaUzB4Qk""",1
177,"""20% of this country is holding the other 80% hostage with overt lies, conspiracy theories, racism, homophobia, &amp; antiquated \""",0
178,"""I am going on record- I believe we are going to hear that Mexico will pay for the wall... before the election. \n#BuildTheWall""",1
179,"""And now .. what some of you have been waiting for: Scenes from Pres. Donald Trump's rally at Grand Aire airport in Swanton, Ohio on Monday, Sept. 21. #trump #trumpsupporters #photojournalism #onassignment https://t.co/2YUyixMluI""",1
180,"""2 died of Ebola: They said Barack Obama should resign. \n\n4 died in Benghazi: They had Hillary Clinton testify for 11 hours, held 33 hearings, and launched a multiyear probe.\n\n203,447 died thanks to Donald Trumpâ€™s gross incompetence: They cheered him on, and demand 4 more years.""",1
181,"""Can a career politician change his spots?\n\n#DrainTheSwamp https://t.co/J1G9dkVboQ""",2
182,"""GOD BLESS AMERICA #MAGA #Trump2020 https://t.co/eJZjpzSY4I""",2
183,"""by 55%-39%, white men in new Quinnipiac national poll favor Trump over Biden\n\nby 53%-43%, white men also say Trump is dishonest""",2
184,"""Trump's COVID19 diagnosis must be scary news for a group of people who aren't in the headlines""",2
185,"""Karma is a b*tch. Trump \""",2
186,"""87 year old republican Chuck Grassley refuses to get tested despite being at the WH event. Republicans really are that fucking selfish and stupid. #VoteBlue2020 #maga""",0
187,"""Remember in November when YOU vote\n\nDems don't give a damn about you, your family \n\n#walkaway #buildthewall #borders #maga https://t.co/kcH1BZjSAv"""1
188,"""I have read every @StephenKing novel and am a big fan especially because he has a #corgi but letâ€™s not be evil as we need to take the high road and not stoop below the #TrumpSupporters""",0
189,"""@DiamondandSilk My Money Is On President Donald J @realDonaldTrump\n\nWithin almost 4 yrs Pres Trump has done amazing things â€“ 47 yrs #JimCrowJoe hasnâ€™t done anything.\n\nIf you are on the fence get off the fence walk through the gate drop on the #TrumpTrain &amp; Vote for Donald J Trump https://t.co/oaL1TnRRUK""",1
190,"""People want respect for our Anthem and our Flag. Ratings will only get worse! Didnâ€™t we go through this once before?""",1
191,"""Had a blast at the #TrumpTrain in #Columbusohio this morning!  Thousands of Patriots on the 270 interstate loop, both ways! MAGA! ğŸ‡ºğŸ‡¸ğŸš‚âœ¨â¤ï¸ğŸ¤ğŸ’™. ... https://t.co/pCuIuVdrJY""",1
193,"""For the record,\nThe â€œnoncompliance &amp; distrust of medicineâ€ that Blacks have at large pertaining to gov. lying &amp; using as test subjects, ie #Tuskegee, IS NOT the same as the â€œprotests &amp; noncomplianceâ€ of #TrumpSupporters. \n\n#MedTwitter must recognize this. Our approach must differ""",2
194,"""@dr_palazzolo @JoeBiden @SenKamalaHarris @SpeakerPelosi They will not scare @realDonaldTrump \nThey will not scare or put the fear in   #TrumpSupporters either""",1
195,"""Something I think would bring President @realDonaldTrump and @FLOTUS joy while theyâ€™re recovering from #COVID19 is to see #Trending from all their supporters on Twitter that weâ€™re #praying &amp; cheering for them! \n#WeArePrayingForYou\n#MakeAmericaGreatAgain #KeepAmericaGreat\nRetweet""",1
196,"""the most cringiest and most ignorant people Iâ€™ve ever met #trumpsupporters""",0
197,"""I donâ€™t think this is what the pictured when they said""",2
198,"""#TrumpTrain on 270 in Columbus,  Ohio https://t.co/1aIaUGvtW8""",1
199,"""True! Itâ€™s easy to spot #TrumpSupporters most arenâ€™t #WearingAMask! @lynnanddana""",0
200,"""NEW: Nearly 50,000 airline workers are set to be furloughed starting Thursday morning after Congress fails to pass a last-minute deal to extend coronavirus relief aid to the embattled industry. https://t.co/RofqHEpz6k""",2
201,"""Trump is my guy because he is pro life and an upstanding guy. Praise him. #trumpsupporters https://t.co/PjHV4hoTlZ""",1
202,"""There is no longer a question of \""",2
203,"""Amen!!#trumpsupporters are children. https://t.co/3tGcLplbkx""",1
204,"""But the shooter was a Hilary supporter &amp; angry that Trump won!! He chose that event to hurt #TrumpSupporters little did he know Country music fans love this nation and donâ€™t let politics divide us!!""",1
205,"""Vote like your life depends on it.""",2
206,"""Biden looks pretty good in those stripes.. prison seems like a good place for himâ˜ ï¸ #trump2020 #TrumpTrain https://t.co/MCHXmt84fA""",1
207,"""Parscale stole $40 mil from the Trump Campaign and $10 Mil from  the RNC and bought $300,000 of cars (&amp; 8boats) #TrumpSupporters are donating and Bannon and Parscale are pocketing your money. #CorruptGOP""",1
208,"""@Eiggam5955 Relocate them to Siberia, or to the Great Pacific Garbage Patch.\nThey don't love our country; let them go to the Russia they tacitly support, or to the effects of pollution &amp; global warming that they don't believe in.\nThey are UnAmerican to the bone.\n#Deplorables #TrumpSupporters https://t.co/FCyc5Y57Gv""",0
209,"""Border Wall update:\n\n321 miles complete\n417 miles in-progress\n\nSource: U.S. Border Patrol Chief\n\n#BuildTheWall""",1
210,"""CRYING LAUGHING THIS MORNING!!!ğŸ¤£ https://t.co/0G2qcDLUar""",2
211,"""@SenTedCruz Enjoy the ride, \""",2
212,"""Donald Trump successfully created a new â€œAmerican Enemyâ€, China.\nhttps://t.co/rKONw2sHn0\n\n#trump #Trumpeffect #trumpsupporters #TrumpNation  #trumpismypresident #TrumpResistance #China #ChinaVirus #ChinaWatching #Europe #European #India #Asia #USA #AmericaOrTrump #Australia""",0
213,"""like everything their secrecy makes it worse, they appear to be indifferent to others' health. Disgusted""",0
214,"""OUT TODAY: Report with @chuckgrassley found millions of dollars in questionable financial transactions between Hunter Biden &amp; his associates and foreign individuals, including the wife of the former mayor of Moscow. https://t.co/R1MxQ4xGKP""",1
215,"""well, itâ€™s going behind the border wall. #buildthewall #andbedfordshiretoo""",1
216,"""#WalkAway #WalkAwayFromDemocrats #DefundNFL #Trump2020Landslide #Trump2020 #KAG2020 VoteRED(#RemoveEverydemocRAT) #DefundWelfare #BackTheBlue #BoycottNBA #BoycottNBA2K21 #LawAndOrderNow #BuildTheWall #JimCrowJoe""",1
217,"""Aerial Drone view of Yuma Sector Wall in San Luis, AZ\n\nSource: #CBP\n\nVIDEO https://t.co/CMUsPWD2DY\n\n#BuildTheWall""",2
218,"""why is the COVID affecting only republican political figures?\n#TrumpTrain""",1
219,"""Make sure your vote is counted. Please share. #trumptrain #trump2020 â¦@realDonaldTrumpâ©  https://t.co/VPaAub5KEZ""",1
220,"""Nothing but LOVE here at @BrandonStrakaâ€™s #WalkAway #UnsilentMajority March! â €\nâ €\nAmericans from ALL walks of life have gathered in DC to WALK AWAY from the @DNC https://t.co/82V2D8foF0""",0
221,"""The #WalkAway #UNSILENT Majority March on Washington DC https://t.co/l54GSLIMVT via @YouTube""",1
222,"""#TrumpSupporters @GOP Time to learn""",0
223,"""Photos released by CBP from the most recent stashes in Edinburg and Mission. https://t.co/0HkCrqxJGF""",2
224,"""Wait what ? he actually said this ğŸ˜¶""",2
225,"""@SteveSchmidtSES @ProjectLincoln Washington is burning. Looks like the cleanup we've called for for ages is actually goin to happen. \n\nVia an out of control virus. \n\nğŸ˜ğŸ‘ğŸ»""",1
226,"""Didnâ€™t take long.""",2
227,"""ğŸ’¥Breaking: \nOut of an abundance of caution @realDonaldTrump is being transported to Walter Reed for the next few days. He will continue to work from there...\nWe are praying for you, Mr. President! \n#PrayForTrump #MAGA\n#TrumpCovid""",1
228,"""Volunteer to be a Trump Election Poll Watcher. Sign up today! #MakeAmericaGreatAgain \nhttps://t.co/8m0dNPTtt6""",1
229,"""At the #WalkAway Unsilent Majority March on Washington there are about 8,000 registered attendees for the main rally. They have ex-military including #NavySEALs and Army Rangers in plain clothes doing recon to prevent any disruptions by counter-protests. https://t.co/S6RqROaylN""",1
230,"""The Yellow probrem #buildthewall https://t.co/6g4gdqOahQ https://t.co/dxx4XF8pR2""",1
231,"""I have identified 96 tweets mentioning #MAGA that were tweeted by inauthentic accounts. More information here: https://t.co/E5MBaNCDfC""",2
232,"""pack it up trump supporters ğŸ™„ #MakeAmericaGreatAgain  https://t.co/HlFzIdy56i""",1
233,"""Sorry for you!!!!!""",2
234,"""@JoeBiden If covid doesnâ€™t get you, time and old age will. You and crazy Nancy look like a walking corpse. Time to #Draintheswamp""",1
235,"""Waiting for President #Trump in his #MakeAmericaGreatAgain rally in #Duluth #Minnesota https://t.co/bUgBUmOzny""",1
236,"""Real.\n\n#trumpsupporters #gop #buildthewall #merica #republican #protest #protest_peacefully #protests #protestsigns #protests2020 #protesting #tuckercarlson #tuckercarlsontonight https://t.co/Qx8w1zWA8U""",1
237,"""Hey, #MAGA folks, don't you EVER feel a little bit... I don't know... maybe... conned by this Scam artist? \nWhat a farce!\n#TrumpCult \n#TrumpSupporters are #TrumpsSheep #TrumpMarks""",1
238,"""Volunteer t'be a Trump Election Poll Watcher. Sign oop today! #MakeAmericaGreatAgain \n #MakeYorkshireGreatAgain #YorkshireDT""",1
239,"""#SteveBannon said he was working as he shud to #BuildTheWall, that the left is criminalizing political speech.""",1
240,"""Itâ€™s an actual dog and pony show!!  ğŸ• ğŸ ğŸ˜‚ğŸ¤£\n\nThese two beautiful friends are ADORABLE!  Enjoy. \n\nâ¤ï¸â¤ï¸â¤ï¸\n\n#Animals \n#OVTTDS\n#ONEv1 \n\n https://t.co/7jPvf9qz8s""",2
241,"""They can dish it out, but, can't take it. ğŸ¤£\n#TrumpSupporters \n#TrumpIsANationalDisgrace \n#VoteHimOut2020 https://t.co/yn4AQ7nAPV""",0
242,"""please go tell your moralizing tone policing to the pile of corpses he's responsible for.""",0
243,"""My controversial local government boundaries opinion: Nigel Farage actually lives in Bromley, not Kent.""",2
244,"""#BREAKING: Chris Christie is in the hospital after testing positive for #COVID19. @DanaBashCNN reports he checked himself into hospital as a precautionary measure.""",2
245,"""If you arenâ€™t a pasenger on the #trumptrain we canâ€™t be pals""",1
246,"""Detective Myles Cosgrove, the Louisville police officer who fatally shot Breonna Taylor, is currently raising money to fund his retirement.""",2
247,"""Wow, big news. Pick it up Media, and pick it up BIG!""",2
248,"""As soon as I saw it, i knew what must be done. HaVe SoMe EnErGy""",2
249,"""I donâ€™t care what leftists say about the President. My only care about it is this: undecided voters,pay attention.Our side would never wish death upon Biden or anyone else. Weâ€™d never celebrate him being sick. Donâ€™t become like them. Choose love &amp;compassion. Come to where we are.""",1
250,"""@LizRNC Who is that masked man?""",2
251,"""#TrumpSupporters are not always opposed to mask wearing https://t.co/b861B8OV5P""",1
252,"""Hey #ReligiousRight #MAGA / #Christians: Hereâ€™s the REAL â€œWarOnChristmas,â€ you IGNORANT, GULLIBLE phuckers!! #MelaniaHatesChristmas \nğŸ¤£ğŸ˜‚ğŸ¤£\n\n https://t.co/5etNun5z1h\n\n#tcot #BuildTheWall #MelaniaTapes #KAG #evangelicals #AmericaOrTrump #MerryChristmas #Christmas #UniteBlue #p2""",2
253,"""I was 8 years old when Joe Biden was first elected to the United States Senate.\n\nDrain the Swamp!""",1
254,"""Does anyone else find it odd that no prominent Democrats have had the virus but the list of Republicans goes on and on?""",2
255,"""In honor of #climatechange and in the spirit of recycling ....\nHow about we gather up the #SOROS delivered Antifa/BLM riot bricks and use them for our big beautiful WALL!?!\n#BuildtheWALL #Trump2020 https://t.co/Edc867OqTU""",1
256,"""Not to make you feel too old, @Jim_Jordan, but Biden was elected to the Senate 7 years before I was born. Agree, #DrainTheSwamp""",1
257,"""@KellyannePolls Oh wait, the fake virus? Take care of you and your family and get off the #TrumpTrain. https://t.co/kvqfVEY5QX""",1
259,"""BREAKING: CARDI B AND SISTER ARE BEING SUED \n\nhttps://t.co/WHnsICYkpY""",2
260,"""@seungminkim @maggieNYT Regeneron two days ago puts it at Thursday. Friday 1 am when the diagnosis was announced by Twitter is after that. They are trying to raise a fog around the timeline because he knew he was positive when he went to Bedminster and his supporters are pissed!""",2
262,"""In honor of the first presidential debate tomorrow....#Trump2020 #MakeAmericaGreatAgain https://t.co/6znHYg2smX""",1
263,"""Is this who you want as President? Really?\n\n#trump #maga #kag #republican #conservative #donaldtrump #usa #trumptrain #keepamericagreat #makeamericagreatagain #wwg #qanon #wga #america #draintheswamp #americafirst #a #trumpsupporters #walkaway #buildthewall #covid #politics https://t.co/ubA0tJLEFK""",1
264,"""#republican #trump #maga #conservative #donaldtrump #usa #politics #democrat #america #kag #makeamericagreatagain  #trumptrain #keepamericagreat #democrats #gop #republicans #americafirst #freedom  #election #draintheswamp #rightwing #trumpsupporters #walkaway #buildthewall""",2
265,"""Come on @realDonaldTrump, drink up, it's time to go and #MakeAmericaGreatAgain ! https://t.co/eWpgxDObjl""",1
266,"""I hope a fast recovery health. Honor and strengthğŸ’ªğŸ¼ğŸ‡ºğŸ‡² @realDonaldTrump \n#MakeAmericaGreatAgain https://t.co/cxSTdZdWJH""",1
267,"""https://t.co/5FWsK9vDpU\nSorry. Minnesota , mistake in 2016! #EllectRepublicans #TrumpSupporters""",0
269,"""Awesome! Thanks to President @realDonaldTrump with no help from the do nothing dems. #BuildTheWall #SecureTheBorder""",1
270,"""@Myers6287R @SSelly69 I #BackTheBlue  I just don't back #TrumpSupporters real police don't back #TraitorTrump https://t.co/TVc4Lh9TTa""",0
271,"""Supporting my dear President! @realdonaldtrump  @whitehouse  #trump2020  #trump2020ğŸ‡ºğŸ‡¸ #trumpsupporters  #votolatino https://t.co/N2q4cQqu6H""",1
272,"""Yesterday, I shared my proposal #SurvivorToInvestor. \n\nIn short.. nonviolent drug dealers receive amnesty for 1 year. They would take their street cash, flip Baltimoreâ€™s 17k vacant homes. Leave the street life behind as real estate investors. Homes will enter rent-own program. https://t.co/u2wnBs2Bpc""",2
