,tweets,
273,"""What's with all these cars in Chicago waving Mexican flags?""",2
274,"""Nineteen fashion designers have created looks for Joe Bidenâ€™s campaign. The results are mixedâ€”but nearly anything is better than Donald Trumpâ€™s â€œ#BuildTheWallâ€ T-shirt. https://t.co/3Cqv6J3zDR""",1
275,"""@AngelWarrior321 I say the NY Times needs to remove their one sided opinions and close their doors.  #Trump2020 #MAGA""",1
276,"""@BrandonStraka This is one of the key reasons I walked away.  \n\nWhen John Lewis and RBG died, I saw overwhelming respect from most conservatives.  \n\nWhen Herman Cain, Robert Trump &amp; Kingface died, I saw too much spiteful gloating and glee from liberals.\n\n#WalkAway from hate.""",2
277,"""who wants to burn this hat with me https://t.co/dSoAkJkomS""",2
279,"""Iâ€™m gathering my #Walkaway brothers and sisters and TONIGHT AT 6pm in DC weâ€™re joining others at #WalterReedHospital to pray fervently for @realDonaldTrump and @FLOTUS. They are healed in Jesus name!""",1
280,"""Come and join us on Hagaman and coffee FLAG WAVE! Patriots 1776 Kern County in Bakersfield #makeamericagreatagainğŸ‡ºğŸ‡¸ #hat #marinelapavletich #trump2020ğŸ‡ºğŸ‡¸ #photographerbymarinelapavletich #bakersfield #california #teamtrumpmaga #videobymarinelapavletich #selfiemarinelapavletich https://t.co/NVNHK9FMJN""",1
281,"""Interrupting is one thing... To call your opponent a â€œclownâ€, the â€œworst president everâ€ or telling them to â€œshut upâ€ is the most unprofessional thing Iâ€™ve ever seen, especially in a presidential debate!! #MakeAmericaGreatAgain""",0
282,"""The Canadian woman charged for sending ricin to President Trump &amp; law enforcement agencies in Texas was previously deported. Pascale Ferrier tried to cross back into the US on Sunday &amp; was found carrying a gun. She recently tweeted about killing Trump. https://t.co/nvACsTHsTP https://t.co/EnuKaViQwY""",2
283,"""@TimEdwardsZero4 This is all you need to see....\n\""",2
284,"""How come #TARGETEDINDIVIDUALS can't band together?""",2
285,"""... the Charlottesville lawsuit. Anglinâ€™s site takes its name from #DerStÃ¼rmer, a newspaper that published #Nazi propaganda. The site includes sections called â€œJewish Problemâ€ and â€œRace War.â€ For months, the site struggled to stay online after Anglin published a post mocking... https://t.co/gJIhZop1aK""",2
286,"""Border Wall Update: \n\n331 Miles Complete\n407 Miles In-Progress\n\n#BuildTheWall""",2
287,"""The widow of Steve Jobsâ€”Laurene Powell Jobs donated at least $500,000 to Joe Biden's campaign this year.\n\nDo you know who owns a majority stake in The Atlantic?\n\nLaurene Powell Jobs.\n\nğŸ¤”""",1
288,"""Over the next 30 days, as you vote, I have one request:\n\nRemember what the Left said today about President @realDonaldTrump and @FLOTUS and the Coronavirus. \n\nThen fill in your ballot.""",1
289,"""Vehicles like this try to appear as though they are part of the Border Wall project. Blending in with traffic is part of the TCO's tactic. If you see something, say something. You have to move, store, and sell your product.\n#BuildTheWall\n@realDonaldTrump\nhttps://t.co/azjTXgrabm""",1
290,"""The dumbest of the dumb #trumpsupporters are the #qanon believers https://t.co/r6efovxvXg""",0
291,"""@realDonaldTrump @FLOTUS Nothing can stop the #TrumpTrain ! Love from your Iranian fans ğŸ–¤ #trumpbeatscorona #chinavirus https://t.co/rQcZB3Sa80""",1
292,"""@KamalaHarris @JoeBiden Loosers!\n#MakeAmericaGreatAgain https://t.co/sYovn0ckPB""",1
293,"""#TrumpSupporters all running to get their #mask this morning... https://t.co/BPTksJqUuj""",0
294,"""@GOPChairwoman @realDonaldTrump Explain that to the dead people #TrumpVirus""",0
295,"""SEATTLEâ€”RIOTS ARE CREATING TRUMP SUPPORTERS ğŸ‡ºğŸ‡¸\n\nâ€œ4 years ago, I was laughing at Trump. I live in Seattle...these are not peaceful protests. Iâ€™ve never owned a gun until just now, until they started talking about defunding the police.â€ #riots #seattleprotest https://t.co/RRITGvnIaw""",0
296,"""Police say that after brutally beating the elderly woman to death, the illegal immigrant told them that the victim fell down the stairs and died. https://t.co/wG4LECHgee""",1
297,"""Woman who sent letter containing poison ricin to @POTUS  was arrested as she tried to enter US from Canada border crossing in New York state a US law enforcement official said. Woman was carrying a gun &amp; arrested.""",2
298,"""Prayers for the President: @robertjeffress encourages all Americans to pray for President @realDonaldTrump and for his speedy recovery from the China Virus. #AmericaFirst #MAGA #Dobbs https://t.co/WXqDeZqgLX""",1
299,"""checking in on the ICE officers protecting our bordersâ¤ï¸ #BuildTheWall""",1
300,"""@BigStick2013 Nothing specific and no evidence, of course, because Biden isn't lying. But then, I guess it's what you should expect to pass as \""",2
301,"""@WhiteHouse Why are you saying nothing about the ARMED WHITE NATIONALIST #TrumpSupporters intimidating drivers in #LouisvilleKy today ?????""",0
302,"""#MAGA This Is The Real Deal For A Secure Future. #Business MAKE MONEY QUICKLY! Receive The Large Income You Deserve To Have! No Layoffs. No Waiting. We Help Everyone To Succeed. Receive Email Notifications When - \""",1
303,"""This is your First Lady, #MAGA #Trumpsupporters, lol. Dont forget vote @JoeBiden""",0
304,"""Vote Biden in 2020 so we can begin to #MakeAmericaGreatAgain""",0
305,"""If Republicans don't move ahead to confirm Barrett than they're committing political suicide in the presidential election. Democrats mean to manufacture votes thru mail in ballot counts. Need Barrett's vote to stymie fraud in blue states. #MAGA \nhttps://t.co/vO9db4dYiB""",0
306,"""Trump supporters will believe all the words that Trump says but wonâ€™t educate themselves on the truth. \nThey act as if he is God. ğŸ¤®\n#TrumpSupporters #FuckTrump""",0
307,"""Right outside #WalterReedHospital Is it me or is the American Flag, becoming a Trump logo? #VoteHimOut #TrumpCovid #TrumpMeltdown #VoteBidenHarris2020 #RoseGardenMassacre #TrumpHasCovid #TrumpSupporters #flag #americanflag #embarrassing https://t.co/723EVneScx""",0
308,"""Remember when this goy was gonna save us?\n#LockHerUp \n#BuildTheWall \n#DrainTheSwamp https://t.co/2iXN1CLIcK""",0
309,"""HEY FOLKS! THIS ONE'S FOR YOU!!! https://t.co/JAZSQeVMdb""",2
310,"""President Trump never said Covid itself was a HOAX he said Democratsâ€™ response to Covid blaming him &amp; extending lockdowns was their latest hoax which is TRUE. \nWhile Pres. Trump was taking action, Dems spent Jan &amp; Feb telling people to go China town &amp; join crowds. Letâ€™s watch: https://t.co/8iBpkU08mu""",1
311,"""The combination of growing public unrest and a \""",2
312,"""are angry because all of you #TrumpSupporters don't seem to understand that you are asking us to give the #POTUS a level of love patience and understanding that he...denied...US!\""",0
313,"""They can go fuck themselves.\n#TrumpSupporters""",0
314,"""#MakeAmericaGreatAgain vote him out https://t.co/iwYH5qgd5d""",0
315,"""@John_F_Kennnedy I hear the train a comin'\nIt's rollin' 'round the bend,\nAnd I ain't seen Biden\nSince, I don't know when\nI'm stuck in Soros Prison\nAnd time keeps draggin' on\nBut that train keeps a-rollin'\nOn down""",2
316,"""Country rattled after Trump's positive COVID-19 diagnosis https://t.co/zAsImniQVw https://t.co/xReFF2gySO""",2
317,"""@charliekirk11 Oh, we saw how #MAGA reacted to RBG's death - we will give IMPOTUS the same level of respect. \n#TrumpVirus https://t.co/hNCHUm91v8""",1
318,"""Thoughts and prayers for the glad-handing stooges who want to get on the #TrumpTrain.\n\nGOP donors 'freaking out' after coming close to Trump at fundraiser hours before his positive Covid-19 test https://t.co/1Kuo9Hbcqb""",1
319,"""@mallrat1982 History repeats itself!!!!! Why?  Hilter and evil had to go somewhere. Evil is still here it just keeps coming, and we don't see it over and over we have sheep who fall for the lies and no accountability. Bigots and blamers for our problems, We blame others, look in the mirror""",0
320,"""Itâ€™s a beautiful day to #WalkAway in DC! Come to the Sylvan Theater at the Washington Monument! I speak at 2:20 PM!\n\nhttps://t.co/TSoEnRsotp""",2
321,"""Trump... as if it wasn't enough that he was racist against Mexicans, now he's racist against Canadians too... Orange Man Bad! \n\n#BuildTheWall #Trump #Trump2020 #Border \n\nhttps://t.co/yU3Zrk3sKS""",0
322,"""Thank you Mr. President! #MAGA #DrainTheSwamp #AmericaFirst""",1
323,"""@stillgray Trump is racist.\n\nTrump is fascist.\n\nTrump is psychotic.\n\nTrump is treasonous.\n\nTrump is plotting a coup.\n\nThat damn criminal needs to GO.\n\n#LyingLindsey McConnell and McCarthy nlrb Breonna's Law US Capitol DeSantis Conrad Ann Teefa Marsha Blackburn Flynn 500B Black America""",0
324,"""As I read interviews with Trump supporters, I'm shocked at how deeply their delusions about Trump run. \n\nOne thing I see over and over is \""",0
325,"""@Jim_Jordan In 4 years 7.20 mill Americans sick. 205 thousand Americans our families our friends dead. Our businesses closed,jobs lost. Watching men shower without penalty in colleges has no consequences. All under Jimâ€™s watch. Trump calls our military losers and has no plan. \n#DrainTheSwamp https://t.co/grubMndDro""",0
326,"""We love our police ğŸ‘®â€â™€ï¸ #LawAndOrder #BackTheBlue #AllLivesMatter #Blacklivesmatter #BlueLivesMatter band is not a fan of consequences for your actions #Crimes #AntifaTerrorists #Antifa #Trump2020 #TrumpTrain #Trump""",1
327,"""The best is yet to come @POTUS we will keep the faith &amp; the #TrumpTrain rolling!  Feel better soon! \n\n- Your MAGA family #Trump2020ğŸ‡ºğŸ‡¸ğŸ™â¤ï¸""",1
328,"""The perfect timing needed to capture all this in a photo makes me question if itâ€™s real. That said, itâ€™s AMAZING. I mean like go down in history type of amazing. U have to find moments of humor where you canğŸ˜†""",2
329,"""2020 debate drinking game\n#Debate https://t.co/03sCKwqkmw""",2
330,""".#Melania: â€œWho gives a fuck about Christmas stuff and decoration?â€\n\nOh...my...fucking...God. #Trump https://t.co/T5TS1jZXrS""",2
331,"""Normally I wouldnâ€™t shed a tear for @realDonaldTrump but I hope he doesnâ€™t die because then he would not only become a martyr for the @GOP, his #QanonArmy, #TrumpSupporters, and #TrumpsCult, but they would claim that @JoeBiden really didnâ€™t win the election.""",0
332,"""Border Patrol KNOWS what it takes to secure the border. But during the Spring of 2019 crisis it took 60% of the manpower dedicated to the humanitarian crisis.\n\n1+ minute\n\n#BuildTheWall #FinishTheWall https://t.co/jZe0RyDnH8\n#quikTake qt-cbp-vid-018 by #borderObserver""",1
333,"""This thread is impeccable and informative. It would be nice if #TrumpSupporters and #MAGA would actually take the time to read it.""",0
334,"""Back in his comfort zone, Joe Biden hits Amtrak and the campaign trail https://t.co/KT1NQhyUpK""",2
335,"""I respect your privacy""",2
336,"""... the woman who was killed when a man plowed his car into a crowd of counter-protesters at the â€œUnite the Rightâ€ rally in Charlottesville three years ago.\""",2
337,"""@votevets But isn't everything supposed to be making a profit? Like the USPS? (an institution codified in the Constitution and designed to serve the public vs profit off the public) ğŸ˜‚The mental dissonance of these #maga republican morons is astounding. Magas everywhere overcompensating: https://t.co/U8ppQwceky""",0
338,"""Having spent 30 years in healthcare, I never imagined I'd be in a position of mocking anyone with an illness. But that orange son of a bitch in the White House and his criminal #MAGA cult does not deserve any level of respect given that they knew and did NOTHING to stop COVID! https://t.co/ppT4wQxsTj""",0
339,"""Conciously or not, when white men fight against immigration they are fighting to 'protect' their women.\n\nIt's a fight they are losing. \n\n#whitepeople #immigration #brexit #BuildTheWall #racism""",0
340,"""New York Daily News:\n\n#Trump Supporters charged after girl, 12, dies with #lice infestation.""",2
342,"""Funny how #TrumpSupporters are quick to say, \""",0
343,"""It all makes sense now.. No wait, it really doesn't""",2
344,"""@realDonaldTrump 4 years more!\n#Trump2020\n#4MoreYears \n#MakeAmericaGreatAgain""",1
345,"""One way or another there will be law and order #BuildTheWall""",1
346,"""Checking out the miles and miles of new 30ft-high border wall installed in Arizona â­ https://t.co/x4AIi5Cymh""",1
347,"""Follow the train, getting ready for heat races at Wall Stadium\n#TrumpTrain https://t.co/oaYauDu1M1""",1
348,"""I want to nominate my boi Tundra for #President He loves everyone and wants to let everybody to live their best lives. He will truly #MakeAmericaGreatAgain His philosophy is: \""",1
349,"""Actual footage of @BristolSheriff @SheriffHodgson heading up his road trip. https://t.co/EfeimfOhx7""",2
350,"""I voted for @Obama the first time and I liked many things about him. The Right treated him like Hitler, but I know so many #TrumpSupporters that are hard working, kind, non-racist people that want America to work for everyone that will take responsibility instead of complaining.""",1
351,"""I support you PRESIDENT!! #MakeAmericaGreatAgain""",1
352,"""Instant #Karma: #Deranged #Driver Slams into #Car While Flipping Off #TrumpSupporters.\n\nPolice immediately respond.\n\nWatch video https://t.co/o5tyJ2Kb6L https://t.co/CXCTp14nkH""",2
353,"""I'm boarding the #TrumpTrain if the conductor allows me on board. No way am I boarding the #BidenBus\n#BidenBusDoneBrokeDown""",1
354,"""Ready to rock the stage at the #unsilentmajority Rally with my warrior sister â¦@ShemekaMichelleâ© in DC! #Walkaway â¦@RealWalkAwayâ© https://t.co/QKlObDYa3P""",1
355,"""On Tuesday April 30 2019, 700 illegal aliens surrendered to #YumaSector #USBP\n\n40 seconds\n\n#BuildTheWall #FinishTheWall #SouthwestBorder https://t.co/2bcihgtDjr\n#quikTake qt-cbp-vid-015 by #borderObserver""",1
356,"""#Trumpsupporters are always so full of hate.""",0
357,"""D.C.: MPD Officers wrestle with BLM agitators at todayâ€™s @RealWalkAway rally. Multiple arrests made. #WalkAway https://t.co/qQsyQ8RwWD""",2
358,"""Iâ€™m getting a lot of angry MAGA people shouting that â€œthe mass graves are not Trumpâ€™s fault!â€\n\nYES. THEY ARE. The coronavirus is not Trumpâ€™s fault. But our governmentâ€™s HORRENDOUS response to it is 1000% Trumpâ€™s fault.\n\nLetâ€™s run through what is INDISPUTABLY Trumpâ€™s fault:""",0
359,"""Brad Parscale 'is under investigation for stealing $40M from campaign' https://t.co/uMcHsZ9Clm via @MailOnline @GOP @GOPLeader @senatemajldr""",2
360,"""@NBCNews Seriously, trying to debate with a moron constantly rambling nonsense is pointless.  Like \""",0
361,"""Lol. A brand new border for us to worry about. Will there be a wall around Kent? \n\n#BuildTheWall""",1
363,"""NEW Gove confirms a de facto internal border in Kent - rephrasing previous tweet (this is something transport industry been v worried about)\n\nTruckers will have to have a \""",2
364,"""https://t.co/wuxlSzAI1x""",2
365,"""Trumpâ€™s the biggest fighting-force Iâ€™ve ever known in modern US history. Iâ€™m certain heâ€™s gonna pull through, and with our love and support, weâ€™re wrestling for the heart and soul of Washington together.#MakeAmericaGreatAgain""",1
366,"""@nprpolitics Funny thing is, I'll believe a conspiracy theory WELL before I ever believe ANY mainstream media outlet. And I guarantee most of what QAnon says, has and will come true. You are just trying to protect YOUR SECRET, CRIMINAL SOCIETY, THE ESTABLISH.""",2
367,"""There are no coincidences #TrumpTrain.  Pray but also be ready for EVERYTHING!\n#MAGA  #KAG""",1
368,"""Even our local giraffe knows what the deal is. https://t.co/9UJOK3kWEA""",2
369,"""If you are #TrumpSupporters #MAGAts #Republican @GOP you are also a #Fascist https://t.co/37wJyPfBbS""",0
370,"""#ILLEGALimmigrants arrested packed like sardines in #Texas stash houses. \n\nThe undocumented issue is not over. #BuildTheWall""",1
371,"""I sent a letter to AG William Barr, requesting that he appoint an independent Special Counsel to open a investigation to determine whether NY AG Letitia James violated any laws by her conduct or rhetoric against President @realDonaldTrump &amp; his family. https://t.co/wPb37uUPj7""",1
372,""".@realDonaldTrump was the dominant force last night. \n \nWhile Joe Biden dodged questions and name called, President Trump outlined to the American people how his policies will continue to #MakeAmericaGreatAgain!""",1
373,"""ğŸ‡ºğŸ‡¸ğŸ™ŒThis San Diego, California boat parade for \n@realDonaldTrump\n is HUGEğŸ’ªğŸ‡ºğŸ‡¸\nğŸ‡ºğŸ‡¸President Donald J.Trump ğŸ‡ºğŸ‡¸\n.\nLoveâ¤ï¸ peaceğŸ’œ FIRST FAMILYğŸ‡ºğŸ‡¸\n.\n#americanpresident #donaldtrump #mikepence #trumpsupporters #trump2020 #trumpnation https://t.co/FS9olSNIXn""",1
374,"""Backstage at the #WalkAway UNSILENT MAJORITY March on Washington! https://t.co/Cp7hJ1kIgh""",1
375,"""LMAO WATCH THIS ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿""",2
376,"""@theblaze Why do #TrumpSupporters like being lazy welfare queens?\n\n#DefundRedStates https://t.co/eQLusTrhHI""",0
377,"""U.S./Mexico Border Wall Puts Animals In Danger Of Extinction\nSeeker - 13 Mar 2017\n\n#Misinformation\n\nExample, the map (at 2 minutes) is an area (not near the border) for an \""",0
378,"""get your Trump 2020 Car Air Freshener @ Amazon  https://t.co/7wiiWt2n0q https://t.co/p64dPDO6DV""",2
379,"""I wish good luck to Donald Trump #MakeAmericaGreatAgain""",1
380,"""At the #PresidentialDebate watch party in Pompano Beach, FL.\n\nWe are all in for @realDonaldTrump and ready to #LeadRight to #MakeAmericaGreatAgain! https://t.co/PKRI1cyDaS""",1
381,"""â€œI am making superhuman efforts to educate the people.â€""",2
382,"""Dear #MAGA conspiracy theorists,\n\nThe reason you're not seeing Democrats getting Covid is they're wearing masks, social distancing &amp; washing their hands frequently.\n\nThe \""",0
383,"""I'll pray for the grocery store, retail, factory workers who died because trump lied about the virus and put them all in danger\n#TrumpHasNoPlan\nI'll pray for everyone who is going to die because they come in contact with the selfish #TrumpSupporters""",0
384,"""@maddow I pray they recover swiftly ğŸ™ğŸ» #MAGA #WuhanVirus https://t.co/WeKk3fEW29""",1
385,"""Iâ€™ve had no help from the GOP and iâ€™m not the only #MAGA candidate to have these frustrations. If you really want to see a difference in D.C., back the new candidates that really care about this country and their community.\n\nIâ€™m in my community every day and doing my part.""",0
386,"""â¦@realDonaldTrumpâ© supporters rally at polling place during #EarlyVoting in Virginia https://t.co/uHDFXOkFlb""",2
387,"""Hope Hicks draining the swamp #DrainTheSwamp #TrumpHasCovid https://t.co/KqtiGnGxIN""",1
388,"""#TrumpSupporters you suck\n#Republicans you suck\nhttps://t.co/LBE68DQEtk""",0
389,"""BIDENâ€™S WISCONSIN WELCOME PARTY: Just look at all those amazing #TrumpSupporters welcoming #JoeBiden to Manitowoc, Wisconsin! Such a friendly group. No rioting or burning anything to the ground!\n#NoHopeJoe\n#WisconsinIsTrumpCountry\nhttps://t.co/UzZg3Bk3Av""",1
390,"""Name me one single way @JoeBiden can win over a 2016 Trump voter? Trump delivered on his promises from 2016 &amp; the #TrumpTrain is now BIGGER AND BETTER AND STRONGER THAN EVER BEFORE! ğŸ‡ºğŸ‡¸""",1
391,"""Donald can't say there'll be a peaceful transfer of power because he has the #BoogalooBoys, #ProudBoys, neoNazis, KKK, AltRight and other #WhiteSupremacists lined up to commit #terrorism upon his orders. #TerroristsForTrump #TrumpSupporters\n#AmericaOrTrump\nhttps://t.co/UAqjT4EmOR""",1
392,"""@realDonaldTrump Yeah she should have donated right? https://t.co/nBtCU11F1n""",2
393,"""@theblaze How come #Conservatives are too impotent and stupid to address the issue of RED STATE WELFARE and the massive wealth redistribution from the hardworking MAKER blue states to the lazy welfare red TAKER states? Why do #TrumpSupporters like being on their KNEES for the blue states? https://t.co/k0QOtGzCbK""",0
394,"""I can second this message. Itâ€™s a lot of undercover I come in contact with especially black peoples.""",2
395,"""â¦@pritipatelâ© #BuildTheWall\n\nPriti Patel 'furious over asylum plan leaks' amid Channel barrage idea\n https://t.co/ljwCowGD8V""",2
396,"""@doubleddana84 @GOPcanSUCKit @kastyle05 @1957Mom @andreanorred @AynRandPaulRyan @JoeBiden Your avi advertises your belief that masks are ineffective rendering your opinions to be null and void.""",2
397,"""@benshapiro Looking for the #TrumpSupporters to not be so condescending. Keep your eye on the real story. The #POTUS has never taken #COVID19 seriously, maybe now is the time, if not too late.""",0
398,"""Thatâ€™s strange, I have never heard of @realstevecox but apparently he has blocked me...https://t.co/2MKgoAFPdB""",2
